source,speaker,token,syllable,vowel,onset,offset,TT,TM,TD,delTM,delTD
2015_06_12_19_F_03_1_001_sync,F03,cal.b,coda,ae,7.69721935,7.90710971,782,783,779,-10,30
2015_06_12_19_F_03_1_001_sync,F03,til.b,coda,ih,15.51199493,15.74961487,1559,1565,1560,-60,-10
2015_06_12_19_F_03_1_001_sync,F03,kil.b,coda,ih,18.20479687,18.4649837,1831,1833,1833,-20,-20
2015_06_12_19_F_03_1_001_sync,F03,al.b,coda,ae,21.05497492,21.36465878,2135,2111,2119,240,160
2015_06_12_19_F_03_1_001_sync,F03,kib.l,onset,ih,24.30714914,24.53262711,2447,2447,2443,0,40
2015_06_12_19_F_03_1_001_sync,F03,tal.b,coda,ae,27.09809706,27.40128335,2736,2732,2722,40,140
2015_06_12_19_F_03_1_001_sync,F03,il.b,coda,ih,32.57977468,32.88107344,3272,3275,3274,-30,-20
2015_06_12_19_F_03_1_001_sync,F03,tab.l,onset,ae,43.76466404,44.00276666,4396,4396,4387,0,90
2015_06_12_19_F_03_1_001_sync,F03,tib.l,onset,ih,46.67993774,46.90208174,4686,4688,4681,-20,50
2015_06_12_19_F_03_1_001_sync,F03,cab.l,onset,ae,52.24046537,52.49069654,5245,5243,5239,20,60
2015_06_12_19_F_03_1_002_sync,F03,tal.b,coda,ae,3.419829686,3.687296166,345,348,349,-30,-40
2015_06_12_19_F_03_1_002_sync,F03,tib.l,onset,ih,8.253424289,8.457694632,839,839,833,0,60
2015_06_12_19_F_03_1_002_sync,F03,tab.l,onset,ae,10.69544623,10.92145365,1085,1083,1077,20,80
2015_06_12_19_F_03_1_002_sync,F03,tab.l,onset,ae,26.13386597,26.37133025,2633,2633,2632,0,10
2015_06_12_19_F_03_1_002_sync,F03,cal.b,coda,ae,28.50242488,28.78201992,2879,2869,2862,100,170
2015_06_12_19_F_03_1_002_sync,F03,al.b,coda,ae,30.88739174,31.19571228,3116,3097,3105,190,110
2015_06_12_19_F_03_1_002_sync,F03,til.b,coda,ih,33.49689834,33.73883102,3359,3364,3360,-50,-10
2015_06_12_19_F_03_1_002_sync,F03,kil.b,coda,ih,38.21129583,38.44939845,3832,3833,3834,-10,-20
2015_06_12_19_F_03_1_002_sync,F03,il.b,coda,ih,42.96109369,43.25090224,4308,4311,4310,-30,-20
2015_06_12_19_F_03_1_002_sync,F03,kil.b,coda,ih,45.37506194,45.65146525,4555,4552,4549,30,60
2015_06_12_19_F_03_1_003_sync,F03,kib.l,onset,ih,4.437219799,4.669439282,458,460,455,-20,30
2015_06_12_19_F_03_1_003_sync,F03,kil.b,coda,ih,6.693190189,6.938314601,692,680,677,120,150
2015_06_12_19_F_03_1_003_sync,F03,cal.b,coda,ae,9.089662839,9.353937595,928,913,917,150,110
2015_06_12_19_F_03_1_003_sync,F03,til.b,coda,ih,11.50226751,11.72568819,1160,1162,1159,-20,10
2015_06_12_19_F_03_1_003_sync,F03,al.b,coda,ae,13.81209873,14.13701625,1413,1390,1395,230,180
2015_06_12_19_F_03_1_003_sync,F03,il.b,coda,ih,25.78673917,26.06441917,2588,2594,2592,-60,-40
2015_06_12_19_F_03_1_003_sync,F03,tib.l,onset,ih,28.4099109,28.61864965,2859,2861,2853,-20,60
2015_06_12_19_F_03_1_003_sync,F03,tal.b,coda,ae,31.05916837,31.30556947,3130,3125,3120,50,100
2015_06_12_19_F_03_1_003_sync,F03,cab.l,onset,ae,33.66118827,33.91844123,3386,3389,3385,-30,10
2015_06_12_19_F_03_1_003_sync,F03,tab.l,onset,ae,46.01967903,46.25778164,4622,4622,4616,0,60
2015_06_12_19_F_03_1_004_sync,F03,cal.b,coda,ae,2.372345577,2.641088747,256,243,248,130,80
2015_06_12_19_F_03_1_004_sync,F03,tab.l,onset,ae,4.599641041,4.832636901,478,475,469,30,90
2015_06_12_19_F_03_1_004_sync,F03,til.b,coda,ih,6.995648481,7.24970972,706,712,709,-60,-30
2015_06_12_19_F_03_1_004_sync,F03,kib.l,onset,ih,9.355443714,9.564820816,951,951,946,0,50
2015_06_12_19_F_03_1_004_sync,F03,kil.b,coda,ih,11.71716966,11.99293463,1189,1186,1182,30,70
2015_06_12_19_F_03_1_004_sync,F03,il.b,coda,ih,18.84444722,19.1304257,1898,1902,1899,-40,-10
2015_06_12_19_F_03_1_004_sync,F03,cab.l,onset,ae,23.81311042,24.06078821,2400,2399,2392,10,80
2015_06_12_19_F_03_1_004_sync,F03,al.b,onset,ae,30.79765879,31.07150872,3106,3088,3093,180,130
2015_06_12_19_F_03_1_004_sync,F03,tal.b,coda,ae,33.27456272,33.60841706,3345,3337,3344,80,10
2015_06_12_19_F_03_1_004_sync,F03,tib.l,onset,ih,39.99809886,40.21066768,4019,4019,4014,0,50
2015_06_12_19_F_03_1_005_sync,F03,tal.b,coda,ae,4.135997721,4.403464201,435,420,422,150,130
2015_06_12_19_F_03_1_005_sync,F03,il.b,coda,ih,8.709872523,8.986275831,896,885,881,110,150
2015_06_12_19_F_03_1_005_sync,F03,til.b,coda,ih,11.12402977,11.37043087,1119,1127,1122,-80,-30
2015_06_12_19_F_03_1_005_sync,F03,al.b,coda,ae,13.37530656,13.67086021,1345,1344,1351,10,-60
2015_06_12_19_F_03_1_005_sync,F03,tab.l,onset,ae,18.0800204,18.30867339,1827,1824,1816,30,110
2015_06_12_19_F_03_1_005_sync,F03,tib.l,onset,ih,20.56925925,20.76885689,2072,2074,2064,-20,80
2015_06_12_19_F_03_1_005_sync,F03,cal.b,coda,ae,29.7141778,29.96746468,2995,2977,2982,180,130
2015_06_12_19_F_03_1_005_sync,F03,kib.l,onset,ih,32.05126187,32.25591262,3225,3223,3218,20,70
2015_06_12_19_F_03_1_005_sync,F03,kil.b,coda,ih,36.9910927,37.23616828,3709,3714,3712,-50,-30
2015_06_12_19_F_03_1_005_sync,F03,cab.l,onset,ae,43.86319796,44.10827354,4408,4407,4404,10,40
2015_06_12_19_F_03_1_006_sync,F03,tib.l,onset,ih,2.222654168,2.434924102,229,230,226,-10,30
2015_06_12_19_F_03_1_006_sync,F03,cab.l,onset,ae,4.608352961,4.847563425,470,469,464,10,60
2015_06_12_19_F_03_1_006_sync,F03,tal.b,coda,ae,9.434817587,9.689313939,967,965,945,20,220
2015_06_12_19_F_03_1_006_sync,F03,kil.b,coda,ih,11.73814707,11.97441689,1179,1176,1175,30,40
2015_06_12_19_F_03_1_006_sync,F03,kib.l,onset,ih,14.06915399,14.29058755,1415,1415,1410,0,50
2015_06_12_19_F_03_1_006_sync,F03,il.b,coda,ih,16.33518971,16.60858765,1637,1639,1639,-20,-20
2015_06_12_19_F_03_1_006_sync,F03,tab.l,onset,ae,21.09037681,21.33672119,2122,2119,2110,30,120
2015_06_12_19_F_03_1_006_sync,F03,al.b,coda,ae,32.60899835,32.89522236,3283,3276,3266,70,170
2015_06_12_19_F_03_1_006_sync,F03,til.b,coda,ih,37.2492445,37.47403836,3730,3734,3729,-40,10
2015_06_12_19_F_03_1_006_sync,F03,cal.b,coda,ae,39.51911735,39.78778989,3968,3969,3953,-10,150
2015_06_12_19_F_03_1_007_sync,F03,til.b,coda,ih,7.3092965,7.540840927,738,743,740,-50,-20
2015_06_12_19_F_03_1_007_sync,F03,kib.l,onset,ih,9.653212382,9.889482205,983,983,978,0,50
2015_06_12_19_F_03_1_007_sync,F03,tib.l,onset,ih,18.73599049,18.94396955,1890,1890,1883,0,70
2015_06_12_19_F_03_1_007_sync,F03,il.b,coda,ih,20.99723218,21.2584791,2119,2116,2110,30,90
2015_06_12_19_F_03_1_007_sync,F03,al.b,coda,ae,23.24668767,23.55991395,2340,2330,2339,100,10
2015_06_12_19_F_03_1_007_sync,F03,tal.b,coda,ae,25.7745626,26.02500861,2604,2585,2589,190,150
2015_06_12_19_F_03_1_007_sync,F03,kil.b,coda,ih,28.07873296,28.35145584,2820,2824,2822,-40,-20
2015_06_12_19_F_03_1_007_sync,F03,tab.l,onset,ae,30.39037645,30.63609706,3059,3053,3049,60,100
2015_06_12_19_F_03_1_007_sync,F03,cal.b,coda,ae,32.82247618,33.08237298,3311,3288,3295,230,160
2015_06_12_19_F_03_1_007_sync,F03,cab.l,onset,ae,35.18274419,35.42941471,3529,3529,3531,0,-20
2015_06_12_19_F_03_1_008_sync,F03,tab.l,onset,ae,10.73078739,10.98557836,1091,1089,1083,20,80
2015_06_12_19_F_03_1_008_sync,F03,tal.b,coda,ae,17.68645572,17.94200644,1775,1775,1778,0,-30
2015_06_12_19_F_03_1_008_sync,F03,til.b,coda,ih,19.9910966,20.24664732,2006,2013,2009,-70,-30
2015_06_12_19_F_03_1_008_sync,F03,il.b,coda,ih,22.41004182,22.7112529,2261,2254,2253,70,80
2015_06_12_19_F_03_1_008_sync,F03,kil.b,coda,ih,27.28058469,27.52361564,2738,2743,2740,-50,-20
2015_06_12_19_F_03_1_008_sync,F03,tib.l,onset,ih,29.68667534,29.92307817,2987,2986,2980,10,70
2015_06_12_19_F_03_1_008_sync,F03, cab.l,onset,ae,35.8064276,36.05375468,3598,3599,3593,-10,50
2015_06_12_19_F_03_1_008_sync,F03,cal.b,coda,ae,38.36349717,38.61664341,3857,3845,3849,120,80
2015_06_12_19_F_03_1_008_sync,F03,al.b,coda,ae,40.69163789,40.97853696,4081,4076,4083,50,-20
2015_06_12_19_F_03_1_008_sync,F03,kib.l,onset,ih,43.25318156,43.48691785,4346,4344,4341,20,50
2015_06_12_19_F_03_1_009_sync,F03,al.b,coda,ae,1.870274604,2.151098164,214,193,197,210,170
2015_06_12_19_F_03_1_009_sync,F03,tal.b,coda,ae,4.436588955,4.677584174,448,448,453,0,-50
2015_06_12_19_F_03_1_009_sync,F03,kib.l,onset,ih,6.807210928,7.050231317,698,696,692,20,60
2015_06_12_19_F_03_1_009_sync,F03,cal.b,coda,ae,9.156195774,9.418455277,935,921,927,140,80
2015_06_12_19_F_03_1_009_sync,F03,cab.l,onset,ae,11.78060358,12.05197635,1200,1199,1200,10,0
2015_06_12_19_F_03_1_009_sync,F03,tab.l,onset,ae,16.41781792,16.67197675,1662,1659,1651,30,110
2015_06_12_19_F_03_1_009_sync,F03,til.b,coda,ih,21.09287191,21.33184196,2121,2125,2121,-40,0
2015_06_12_19_F_03_1_009_sync,F03,il.b,coda,ih,23.40831698,23.66247581,2358,2357,2353,10,50
2015_06_12_19_F_03_1_009_sync,F03,tib.l,onset,ih,30.28266951,30.50847596,3046,3046,3042,0,40
2015_06_12_19_F_03_1_009_sync,F03,kil.b,coda,ih,34.84912266,35.09062417,3498,3500,3497,-20,10
2015_06_12_19_F_03_1_010_sync,F03,tab.l,onset,ae,1.746401711,1.9894221,189,189,179,0,100
2015_06_12_19_F_03_1_010_sync,F03,cab.l,onset,ae,4.23588103,4.511979194,444,445,443,-10,10
2015_06_12_19_F_03_1_010_sync,F03,tal.b,coda,ae,6.61022187,6.855942486,678,668,673,100,50
2015_06_12_19_F_03_1_010_sync,F03,cal.b,coda,ae,9.023419945,9.252264144,918,907,911,110,70
2015_06_12_19_F_03_1_010_sync,F03,al.b,coda,ae,11.2894555,11.59525616,1140,1136,1143,40,-30
2015_06_12_19_F_03_1_010_sync,F03,tib.l,onset,ih,23.48201233,23.70410597,2364,2364,2358,0,60
2015_06_12_19_F_03_1_010_sync,F03,kib.l,onset,ih,26.06431794,26.28506146,2623,2623,2619,0,40
2015_06_12_19_F_03_1_010_sync,F03,til.b,coda,ih,28.51818506,28.73420319,2860,2868,2861,-80,-10
2015_06_12_19_F_03_1_010_sync,F03,kil.b,coda,ih,30.91248141,31.16022719,3103,3105,3104,-20,-10
2015_06_16_21_F_04_1_001_sync,F04,tal.b,coda,ae,11.68711089,11.94430746,1188,1179,1185,90,30
2015_06_16_21_F_04_1_001_sync,F04,cal.b,coda,ae,14.03026852,14.30096623,1409,1414,1418,-50,-90
2015_06_16_21_F_04_1_001_sync,F04,til.b,coda,ih,20.56255672,20.78397529,2070,2067,2068,30,20
2015_06_16_21_F_04_1_001_sync,F04,tib.l,onset,ih,22.86512833,23.07709612,2304,2303,2302,10,20
2015_06_16_21_F_04_1_001_sync,F04,al.b,coda,ae,25.07985954,25.36743367,2534,2521,2525,130,90
2015_06_16_21_F_04_1_001_sync,F04,cab.l,onset,ae,27.38732222,27.69649816,2762,2762,2763,0,-10
2015_06_16_21_F_04_1_001_sync,F04,tab.l,onset,ae,29.76144982,30.03754798,3002,2998,2997,40,50
2015_06_16_21_F_04_1_001_sync,F04,til.b,coda,ih,36.66257983,36.88264829,3681,3678,3676,30,50
2015_06_16_21_F_04_1_002_sync,F04,il.b,coda,ih,7.756273615,8.026296269,793,793,790,0,30
2015_06_16_21_F_04_1_002_sync,F04,tab.l,onset,ae,9.886368385,10.15099059,1010,1007,1006,30,40
2015_06_16_21_F_04_1_002_sync,F04,tib.l,onset,ih,14.31949021,14.55373486,1440,1447,1444,-70,-40
2015_06_16_21_F_04_1_002_sync,F04,cal.b,coda,ae,24.80658156,25.06040285,2499,2492,2494,70,50
2015_06_16_21_F_04_1_002_sync,F04,til.b,coda,ih,29.0601859,29.29645572,2920,2919,2918,10,20
2015_06_16_21_F_04_1_002_sync,F04,tal.b,coda,ae,31.14023744,31.37920749,3125,3128,3131,-30,-60
2015_06_16_21_F_04_1_002_sync,F04,tib.l,onset,ih,40.22537751,40.47784869,4044,4041,4039,30,50
2015_06_16_21_F_04_1_003_sync,F04,til.b,coda,ih,2.87072662,3.084044517,298,298,295,0,30
2015_06_16_21_F_04_1_003_sync,F04,cal.b,coda,ae,12.81898648,13.09981004,1309,1296,1302,130,70
2015_06_16_21_F_04_1_003_sync,F04,tib.l,onset,ih,16.81184124,17.07511332,1697,1697,1693,0,40
2015_06_16_21_F_04_1_003_sync,F04,til.b,coda,ih,24.7109777,24.90134367,2492,2484,2483,80,90
2015_06_16_21_F_04_1_003_sync,F04,tal.b,coda,ae,31.02538862,31.25220765,3115,3116,3116,-10,-10
2015_06_16_21_F_04_1_003_sync,F04,al.b,coda,ae,32.98738812,33.27901258,3326,3316,3316,100,100
2015_06_16_21_F_04_1_003_sync,F04,tib.l,onset,ih,37.10504545,37.39666991,3734,3731,3726,30,80
2015_06_16_21_F_04_1_004_sync,F04,tab.l,onset,ae,11.21861718,11.49066501,1127,1140,1138,-130,-110
2015_06_16_21_F_04_1_004_sync,F04,til.b,coda,ih,13.38262457,13.60404315,1352,1353,1345,-10,70
2015_06_16_21_F_04_1_004_sync,F04,tal.b,coda,ae,23.45032948,23.68659931,2369,2357,2359,120,100
2015_06_16_21_F_04_1_004_sync,F04,il.b,coda,ih,25.40768666,25.65171964,2546,2555,2555,-90,-90
2015_06_16_21_F_04_1_004_sync,F04,al.b,coda,ae,27.37762116,27.64224336,2765,2751,2754,140,110
2015_06_16_21_F_04_1_004_sync,F04,tib.l,onset,ih,29.40577655,29.64069626,2957,2959,2957,-20,0
2015_06_16_21_F_04_1_004_sync,F04,cab.l,onset,ae,33.49297423,33.79674971,3377,3376,3374,10,30
2015_06_16_21_F_04_1_004_sync,F04,tib.l,onset,ih,35.68702784,35.94489948,3588,3587,3586,10,20
2015_06_16_21_F_04_1_004_sync,F04,til.b,coda,ih,37.77788055,37.98849822,3792,3794,3793,-20,-10
2015_06_16_21_F_04_1_004_sync,F04,tal.b,coda,ae,40.55814381,40.80521454,4077,4068,4072,90,50
2015_06_16_21_F_04_1_005_sync,F04,kil.b,coda,ih,5.202325625,5.422394089,529,533,533,-40,-40
2015_06_16_21_F_04_1_005_sync,F04,il.b,coda,ih,7.161535921,7.432908689,732,729,728,30,40
2015_06_16_21_F_04_1_005_sync,F04,tal.b,coda,ae,11.19607876,11.46205108,1140,1130,1136,100,40
2015_06_16_21_F_04_1_005_sync,F04,tab.l,onset,ae,15.13670593,15.40132813,1532,1533,1534,-10,-20
2015_06_16_21_F_04_1_005_sync,F04,cab.l,onset,ae,19.06420458,19.3160007,1929,1930,1928,-10,10
2015_06_16_21_F_04_1_005_sync,F04,tib.l,onset,ih,21.07438784,21.30255698,2125,2124,2122,10,30
2015_06_16_21_F_04_1_005_sync,F04,til.b,coda,ih,27.44685402,27.66574416,2759,2757,2756,20,30
2015_06_16_21_F_04_1_005_sync,F04,tib.l,onset,ih,35.66141406,35.89835894,3575,3585,3577,-100,-20
2015_06_16_21_F_04_1_005_sync,F04,al.b,coda,ae,37.45304459,37.73116792,3772,3762,3763,100,90
2015_06_16_21_F_04_1_006_sync,F04,til.b,coda,ih,2.595992791,2.801210009,271,269,268,20,30
2015_06_16_21_F_04_1_006_sync,F04,il.b,coda,ih,6.508338268,6.782411263,666,663,662,30,40
2015_06_16_21_F_04_1_006_sync,F04,tib.l,onset,ih,8.422491854,8.625008845,848,857,852,-90,-40
2015_06_16_21_F_04_1_006_sync,F04,cab.l,onset,ae,10.44458367,10.70110519,1058,1060,1064,-20,-60
2015_06_16_21_F_04_1_006_sync,F04,cab.l,onset,ae,11.07478709,11.32803693,1131,1127,1126,40,50
2015_06_16_21_F_04_1_006_sync,F04,al.b,coda,ae,12.92772706,13.17884813,1313,1302,1307,110,60
2015_06_16_21_F_04_1_006_sync,F04,kil.b,coda,ih,14.93023017,15.13004693,1511,1504,1504,70,70
2015_06_16_21_F_04_1_006_sync,F04,tab.l,onset,ae,24.55602093,24.81659279,2476,2475,2474,10,20
2015_06_16_21_F_04_1_006_sync,F04,kib.l,onset,ih,34.57528703,34.76970334,3474,3474,3473,0,10
2015_06_16_21_F_04_1_006_sync,F04,cal.b,coda,ae,36.58167471,36.86384838,3684,3673,3678,110,60
2015_06_16_21_F_04_1_007_sync,F04,tab.l,onset,ae,4.340852367,4.605474568,446,445,448,10,-20
2015_06_16_21_F_04_1_007_sync,F04,kib.l,onset,ih,8.103169112,8.30028565,816,818,818,-20,-20
2015_06_16_21_F_04_1_007_sync,F04,cal.b,coda,ae,13.80435067,14.06081518,1401,1382,1388,190,130
2015_06_16_21_F_04_1_007_sync,F04,kil.b,coda,ih,15.56839754,15.80331725,1573,1562,1562,110,110
2015_06_16_21_F_04_1_007_sync,F04,cab.l,onset,ae,17.80996536,18.09078892,1795,1797,1795,-20,0
2015_06_16_21_F_04_1_007_sync,F04,tal.b,coda,ae,23.42956488,23.66178436,2358,2347,2352,110,60
2015_06_16_21_F_04_1_007_sync,F04,al.b,coda,ae,25.42641875,25.71804322,2565,2550,2555,150,100
2015_06_16_21_F_04_1_007_sync,F04,il.b,coda,ih,33.0094094,33.23420326,3313,3308,3308,50,50
2015_06_16_21_F_04_1_007_sync,F04,tib.l,onset,ih,35.03874868,35.26016726,3510,3514,3510,-40,0
2015_06_16_21_F_04_1_008_sync,F04,cal.b,coda,ae,4.096564701,4.354436336,428,418,422,100,60
2015_06_16_21_F_04_1_008_sync,F04,il.b,coda,ih,7.920062918,8.18468512,807,806,807,10,0
2015_06_16_21_F_04_1_008_sync,F04,al.b,coda,ae,9.875903909,10.15672747,1010,1007,1006,30,40
2015_06_16_21_F_04_1_008_sync,F04,tal.b,coda,ae,11.87587203,12.15129514,1209,1201,1202,80,70
2015_06_16_21_F_04_1_008_sync,F04,kib.l,onset,ih,15.9245077,16.15942741,1607,1609,1609,-20,-20
2015_06_16_21_F_04_1_008_sync,F04,tib.l,onset,ih,17.89747372,18.13509366,1806,1806,1813,0,-70
2015_06_16_21_F_04_1_008_sync,F04,cab.l,onset,ae,22.24145241,22.51687552,2245,2247,2247,-20,-20
2015_06_16_21_F_04_1_008_sync,F04,cab.l,onset,ae,32.44475873,32.70398048,3265,3265,3271,0,-60
2015_06_16_21_F_04_1_009_sync,F04,tal.b,coda,ae,2.955316098,3.213187733,309,307,309,20,0
2015_06_16_21_F_04_1_009_sync,F04,tab.l,onset,ae,14.70765416,14.94122376,1488,1488,1490,0,-20
2015_06_16_21_F_04_1_009_sync,F04,tib.l,onset,ih,16.57801175,16.80888112,1672,1675,1669,-30,30
2015_06_16_21_F_04_1_009_sync,F04,cal.b,coda,ae,24.35774667,24.57916525,2451,2444,2451,70,0
