source,speaker,token,syllable,vowel,onset,offset,TT,TM,TD,delTM,delTD
2015_06_16_21_F_04_1_009_sync,F04,cab.l,onset,ae,26.35198328,26.6490082,2659,2660,2660,-10,-10
2015_06_16_21_F_04_1_009_sync,F04,il.b,coda,ih,28.26073633,28.51590773,2842,2840,2839,20,30
2015_06_16_21_F_04_1_009_sync,F04,til.b,coda,ih,34.14150047,34.33861701,3429,3428,3426,10,30
2015_06_16_21_F_04_1_009_sync,F04,al.b,coda,ae,36.08742743,36.36734408,3629,3621,3623,80,60
2015_06_18_19_F_05_1_001_sync,F05,al.b,coda,ae,18.00908332,18.26689895,1823,1818,1818,50,50
2015_06_18_19_F_05_1_001_sync,F05,kib.l,onset,ih,25.47749921,25.69641367,2568,2567,2571,10,-30
2015_06_18_19_F_05_1_001_sync,F05,tab.l,onset,ae,28.23348345,28.46841604,2828,2835,2831,-70,-30
2015_06_18_19_F_05_1_001_sync,F05,til.b,coda,ih,30.5284869,30.72833216,3065,3063,3062,20,30
2015_06_18_19_F_05_1_001_sync,F05,il.b,coda,ih,35.29080877,35.52650413,3543,3540,3547,30,-40
2015_06_18_19_F_05_1_001_sync,F05,tal.b,coda,ae,38.09366862,38.33088951,3832,3828,3823,40,90
2015_06_18_19_F_05_1_001_sync,F05,til.b,coda,ih,41.03035894,41.25079894,4116,4109,4118,70,-20
2015_06_18_19_F_05_1_001_sync,F05,tab.l,onset,ae,43.59322864,43.82511015,4382,4379,4381,30,10
2015_06_18_19_F_05_1_001_sync,F05,tib.l,onset,ih,51.10557417,51.35576212,5131,5134,5126,-30,50
2015_06_18_19_F_05_1_001_sync,F05,cal.b,onset,ae,55.97516464,56.29629003,5624,5621,5613,30,110
2015_06_18_19_F_05_1_002_sync,F05,cab.l,onset,ae,10.09570394,10.32758546,1026,1026,1029,0,-30
2015_06_18_19_F_05_1_002_sync,F05,kil.b,coda,ih,12.46174439,12.7104068,1263,1256,1261,70,20
2015_06_18_19_F_05_1_002_sync,F05,kib.l,onset,ih,15.10893539,15.3743787,1531,1529,1532,20,-10
2015_06_18_19_F_05_1_002_sync,F05,cal.b,coda,ae,22.18733634,22.45277965,2242,2237,2230,50,120
2015_06_18_19_F_05_1_002_sync,F05,tab.l,onset,ae,24.85893584,25.11064933,2490,2502,2495,-120,-50
2015_06_18_19_F_05_1_002_sync,F05,kil.b,coda,ih,27.16912436,27.38727605,2729,2727,2727,20,20
2015_06_18_19_F_05_1_002_sync,F05,kib.l,onset,ih,29.69108045,29.93211518,2985,2989,2986,-40,-10
2015_06_18_19_F_05_1_002_sync,F05,al.b,coda,ae,39.19798425,39.48482659,3950,3943,3942,70,80
2015_06_18_19_F_05_1_002_sync,F05,il.b,coda,ih,41.51509378,41.82782872,4174,4171,4174,30,0
2015_06_18_19_F_05_1_002_sync,F05,tal.b,coda,ae,46.63792354,46.87438167,4687,4684,4678,30,90
2015_06_18_19_F_05_1_003_sync,F05,tal.b,coda,ae,6.415426752,6.633578441,657,643,648,140,90
2015_06_18_19_F_05_1_003_sync,F05,kib.l,onset,ih,19.40243667,19.64347141,1960,1958,1959,20,10
2015_06_18_19_F_05_1_003_sync,F05,cal.b,coda,ae,24.13861306,24.41320959,2437,2433,2430,40,70
2015_06_18_19_F_05_1_003_sync,F05,il.b,coda,ih,28.78118037,29.0725578,2895,2892,2892,30,30
2015_06_18_19_F_05_1_003_sync,F05,tib.l,onset,ih,31.42379463,31.6999167,3165,3165,3167,0,-20
2015_06_18_19_F_05_1_003_sync,F05,al.b,coda,ae,33.79944004,34.08929194,3407,3401,3394,60,130
2015_06_18_19_F_05_1_003_sync,F05,tab.l,onset,ae,36.19034074,36.47103942,3626,3635,3636,-90,-100
2015_06_18_19_F_05_1_003_sync,F05,til.b,coda,ih,38.66071036,38.90021955,3880,3880,3878,0,20
2015_06_18_19_F_05_1_004_sync,F05,kib.l,onset,ih,4.305672169,4.536028148,449,449,446,0,30
2015_06_18_19_F_05_1_004_sync,F05,cal.b,coda,ae,15.4508336,15.73000674,1572,1566,1558,60,140
2015_06_18_19_F_05_1_004_sync,F05,kil.b,coda,ih,17.73051119,17.97459699,1793,1782,1788,110,50
2015_06_18_19_F_05_1_004_sync,F05,tib.l,onset,ih,20.17494667,20.44344106,2023,2033,2029,-100,-60
2015_06_18_19_F_05_1_004_sync,F05,il.b,coda,ih,24.87992014,25.14078684,2507,2500,2512,70,-50
2015_06_18_19_F_05_1_004_sync,F05,al.b,coda,ae,29.61096867,29.89319288,2967,2966,2974,10,-70
2015_06_18_19_F_05_1_004_sync,F05,tal.b,coda,ae,32.0284959,32.27410724,3226,3223,3215,30,110
2015_06_18_19_F_05_1_004_sync,F05,cab.l,onset,ae,41.37992137,41.62553272,4160,4156,4155,40,50
2015_06_18_19_F_05_1_004_sync,F05,tab.l,onset,ae,43.89286517,44.16593616,4413,4410,4407,30,60
2015_06_18_19_F_05_1_005_sync,F05,il.b,coda,ih,5.329186899,5.560305646,552,544,547,80,50
2015_06_18_19_F_05_1_005_sync,F05,tab.l,onset,ae,10.15308198,10.3849635,1035,1034,1033,10,20
2015_06_18_19_F_05_1_005_sync,F05,til.b,coda,ih,12.48310251,12.69820312,1260,1267,1257,-70,30
2015_06_18_19_F_05_1_005_sync,F05,kil.b,coda,ih,15.01421188,15.28118073,1514,1509,1520,50,-60
2015_06_18_19_F_05_1_005_sync,F05,cab.l,onset,ae,21.9206506,22.22728339,2213,2216,2217,-30,-40
2015_06_18_19_F_05_1_005_sync,F05,tal.b,coda,ae,24.24983774,24.50612784,2451,2443,2442,80,90
2015_06_18_19_F_05_1_005_sync,F05,tib.l,onset,ih,30.93202253,31.17305727,3114,3112,3102,20,120
2015_06_18_19_F_05_1_005_sync,F05,al.b,coda,ae,33.83743966,34.11203619,3413,3405,3399,80,140
2015_06_18_19_F_05_1_005_sync,F05,kib.l,onset,ih,36.16676776,36.45967073,3637,3642,3641,-50,-40
2015_06_18_19_F_05_1_005_sync,F05,cal.b,coda,ae,42.96475235,43.20578709,4324,4315,4307,90,170
2015_06_18_19_F_05_1_006_sync,F05,al.b,coda,ae,7.206615901,7.491891186,747,740,743,70,40
2015_06_18_19_F_05_1_006_sync,F05,tib.l,onset,ih,9.548007076,9.761582156,972,973,976,-10,-40
2015_06_18_19_F_05_1_006_sync,F05,tal.b,coda,ae,11.63546709,11.90853809,1189,1181,1180,80,90
2015_06_18_19_F_05_1_006_sync,F05,cab.l,onset,ae,15.90775175,16.17929721,1612,1612,1612,0,0
2015_06_18_19_F_05_1_006_sync,F05,il.b,coda,ih,20.19667633,20.44991535,2036,2032,2038,40,-20
2015_06_18_19_F_05_1_006_sync,F05,cal.b,coda,ae,24.86420334,25.13117219,2510,2512,2510,-20,0
2015_06_18_19_F_05_1_006_sync,F05,kib.l,onset,ih,27.3010111,27.55425012,2750,2750,2750,0,0
2015_06_18_19_F_05_1_006_sync,F05,kil.b,coda,ih,32.07394118,32.31192484,3227,3215,3223,120,40
2015_06_18_19_F_05_1_006_sync,F05,tab.l,onset,ae,34.56927063,34.83318841,3479,3479,3480,0,-10
2015_06_18_19_F_05_1_006_sync,F05,til.b,coda,ih,39.30642108,39.49558758,3945,3945,3943,0,20
2015_06_18_19_F_05_1_007_sync,F05,il.b,coda,ih,5.518975317,5.750856832,572,563,569,90,30
2015_06_18_19_F_05_1_007_sync,F05,al.b,coda,ae,13.7659255,14.05425186,1400,1398,1399,20,10
2015_06_18_19_F_05_1_007_sync,F05,kib.l,onset,ih,15.91607372,16.17541489,1611,1606,1609,50,20
2015_06_18_19_F_05_1_007_sync,F05,tab.l,onset,ae,20.43271425,20.70578524,2049,2059,2058,-100,-90
2015_06_18_19_F_05_1_007_sync,F05,kil.b,coda,ih,22.60436075,22.83166565,2273,2266,2280,70,-70
2015_06_18_19_F_05_1_007_sync,F05,tib.l,onset,ih,27.00520156,27.23250646,2707,2721,2719,-140,-120
2015_06_18_19_F_05_1_007_sync,F05,cab.l,onset,ae,29.15992641,29.41774204,2938,2937,2943,10,-50
2015_06_18_19_F_05_1_007_sync,F05,tal.b,coda,ae,31.49826696,31.76523581,3156,3155,3167,10,-110
2015_06_18_19_F_05_1_007_sync,F05,til.b,coda,ih,36.13237398,36.33221924,3628,3629,3621,-10,70
2015_06_18_19_F_05_1_007_sync,F05,cal.b,coda,ae,38.24022995,38.46448379,3847,3840,3848,70,-10
2015_06_18_19_F_05_1_008_sync,F05,kil.b,coda,ih,5.696982104,5.925812547,591,585,582,60,90
2015_06_18_19_F_05_1_008_sync,F05,tal.b,coda,ae,10.56116221,10.82660552,1080,1062,1063,180,170
2015_06_18_19_F_05_1_008_sync,F05,kib.l,onset,ih,18.09305737,18.33714318,1828,1831,1824,-30,40
2015_06_18_19_F_05_1_008_sync,F05,tab.l,onset,ae,23.54407627,23.78663654,2360,2372,2372,-120,-120
2015_06_18_19_F_05_1_008_sync,F05,cal.b,coda,ae,35.61563643,35.86429884,3589,3579,3584,100,50
2015_06_18_19_F_05_1_008_sync,F05,tib.l,onset,ih,38.18280729,38.42994417,3838,3841,3843,-30,-50
2015_06_18_19_F_05_1_008_sync,F05,al.b,coda,ae,40.51878888,40.77660451,4079,4072,4069,70,100
2015_06_18_19_F_05_1_008_sync,F05,il.b,coda,ih,42.85047574,43.12659781,4301,4299,4301,20,0
2015_06_18_19_F_05_1_009_sync,F05,til.b,coda,ih,5.294721518,5.476260336,547,540,541,70,60
2015_06_18_19_F_05_1_009_sync,F05,tab.l,onset,ae,11.55188024,11.79825435,1175,1173,1179,20,-40
2015_06_18_19_F_05_1_009_sync,F05,cal.b,coda,ae,13.77275418,14.02523044,1403,1393,1385,100,180
2015_06_18_19_F_05_1_009_sync,F05,al.b,coda,ae,18.13400105,18.39639329,1837,1832,1838,50,-10
2015_06_18_19_F_05_1_009_sync,F05,tib.l,onset,ih,31.67699205,31.92031509,3174,3184,3180,-100,-60
2015_06_18_19_F_05_1_009_sync,F05,il.b,coda,ih,33.97723539,34.24420424,3425,3408,3423,170,20
2015_06_18_19_F_05_1_010_sync,F05,tab.l,onset,ae,2.919457458,3.151338973,296,308,310,-120,-140
2015_06_18_19_F_05_1_010_sync,F05,cal.b,coda,ae,9.362691216,9.602200414,960,950,943,100,170
2015_06_18_19_F_05_1_010_sync,F05,al.b,coda,ae,11.60617325,11.8563612,1185,1176,1174,90,110
2015_06_18_19_F_05_1_010_sync,F05,tib.l,onset,ih,22.61653167,22.83163229,2270,2282,2271,-120,-10
2015_06_18_19_F_05_1_010_sync,F05,kib.l,onset,ih,24.72812499,24.96763419,2490,2493,2496,-30,-60
2015_06_18_19_F_05_1_010_sync,F05,til.b,coda,ih,27.45831734,27.66884135,2758,2761,2752,-30,60
2015_06_18_19_F_05_1_010_sync,F05,kil.b,coda,ih,29.85698736,30.10793808,3000,2996,3008,40,-80
2015_06_18_19_F_05_1_010_sync,F05,il.b,coda,ih,32.19914206,32.48441735,3237,3230,3244,70,-70
2015_06_19_19_M_06_1_001_sync,M06,al.b,coda,ae,24.64766304,24.99701085,2489,2471,2476,180,130
2015_06_19_19_M_06_1_001_sync,M06,kil.b,coda,ih,32.48147509,32.82472075,3278,3259,3256,190,220
2015_06_19_19_M_06_1_001_sync,M06,al.b,coda,ae,35.01720085,35.37781286,3533,3508,3516,250,170
2015_06_19_19_M_06_1_001_sync,M06,til.b,coda,ih,37.80484294,38.0977459,3807,3792,3792,150,150
2015_06_19_19_M_06_1_001_sync,M06,il.b,coda,ih,40.2879687,40.64189312,4058,4048,4046,100,120
2015_06_19_19_M_06_1_001_sync,M06,til.b,coda,ih,44.74899818,45.06020758,4496,4485,4487,110,90
2015_06_19_19_M_06_1_001_sync,M06,til.b,coda,ih,47.4136627,47.68520816,4768,4754,4748,140,200
2015_06_19_19_M_06_1_001_sync,M06,cal.b,coda,ae,49.68418758,50.01370342,4988,4979,4978,90,100
2015_06_19_19_M_06_1_001_sync,M06,tab.l,onset,ae,52.24137228,52.54495401,5253,5249,5238,40,150
2015_06_19_19_M_06_1_003_sync,M06,cal.b,coda,ae,2.555165146,2.848068113,278,277,263,10,150
2015_06_19_19_M_06_1_003_sync,M06,tal.b,coda,ae,6.760608118,7.085547348,701,697,685,40,160
2015_06_19_19_M_06_1_003_sync,M06,kil.b,coda,ih,10.75441197,11.00917653,1096,1089,1086,70,100
2015_06_19_19_M_06_1_003_sync,M06,til.b,coda,ih,21.18645491,21.48393448,2150,2140,2140,100,100
2015_06_19_19_M_06_1_003_sync,M06,cal.b,coda,ae,23.30859169,23.63810753,2360,2349,2346,110,140
2015_06_19_19_M_06_1_003_sync,M06,tab.l,onset,ae,27.91135391,28.21493563,2817,2814,2821,30,-40
2015_06_19_19_M_06_1_003_sync,M06,il.b,coda,ih,29.99410877,30.3404055,3030,3024,3012,60,180
2015_06_19_19_M_06_1_003_sync,M06,al.b,coda,ae,32.11901486,32.47293927,3244,3232,3237,120,70
2015_06_19_19_M_06_1_003_sync,M06,kil.b,coda,ih,36.40834995,36.75769776,3678,3658,3654,200,240
2015_06_19_19_M_06_1_003_sync,M06,til.b,coda,ih,38.77262406,39.11739526,3908,3900,3902,80,60
2015_06_19_19_M_06_1_003_sync,M06,kil.b,coda,ih,42.00977435,42.27826874,4227,4216,4216,110,110
2015_06_19_19_M_06_1_003_sync,M06,tib.l,onset,ih,47.91630606,48.15428973,4800,4811,4806,-110,-60
2015_06_19_19_M_06_1_004_sync,M06,tal.b,coda,ae,4.449844949,4.72444148,464,460,448,40,160
2015_06_19_19_M_06_1_004_sync,M06,tab.l,onset,ae,10.65898431,10.98544908,1073,1083,1078,-100,-50
2015_06_19_19_M_06_1_004_sync,M06,al.b,onset,ae,14.5749858,14.8648377,1486,1473,1468,130,180
2015_06_19_19_M_06_1_004_sync,M06,il.b,coda,ih,20.65805697,20.99367495,2095,2086,2082,90,130
2015_06_19_19_M_06_1_004_sync,M06,kil.b,coda,ih,22.79683378,23.11261979,2291,2293,2293,-20,-20
2015_06_19_19_M_06_1_004_sync,M06,til.b,coda,ih,27.1298579,27.38462246,2735,2726,2720,90,150
2015_06_19_19_M_06_1_004_sync,M06,kil.b,coda,ih,29.24644392,29.52104045,2952,2946,2938,60,140
2015_06_19_19_M_06_1_004_sync,M06,cab.l,onset,ae,32.19319103,32.46015988,3240,3239,3243,10,-30
2015_06_19_19_M_06_1_004_sync,M06,cal.b,coda,ae,36.87222997,37.15750525,3717,3710,3706,70,110
2015_06_19_19_M_06_1_005_sync,M06,tal.b,coda,ae,3.785850103,4.022308227,398,382,389,160,90
2015_06_19_19_M_06_1_005_sync,M06,kib.l,onset,ih,5.8817711,6.138061196,603,606,603,-30,0
2015_06_19_19_M_06_1_005_sync,M06,til.b,coda,ih,8.097376223,8.327732203,827,820,819,70,80
2015_06_19_19_M_06_1_005_sync,M06,al.b,coda,ae,12.09603881,12.35537998,1229,1214,1221,150,80
2015_06_19_19_M_06_1_005_sync,M06,tab.l,onset,ae,14.20776652,14.4930418,1425,1437,1432,-120,-70
2015_06_19_19_M_06_1_005_sync,M06,tib.l,onset,ih,26.8115976,27.04805572,2699,2699,2705,0,-60
2015_06_19_19_M_06_1_005_sync,M06,cab.l,onset,ae,28.79560308,29.03816335,2897,2895,2903,20,-60
2015_06_19_19_M_06_1_005_sync,M06,il.b,coda,ih,30.68280754,30.95587853,3080,3088,3080,-80,0
2015_06_19_19_M_06_1_005_sync,M06,kil.b,coda,ih,36.81927279,37.0465777,3694,3696,3694,-20,0
2015_06_19_19_M_06_1_005_sync,M06,cab.l,onset,ae,38.65710853,38.91492416,3886,3885,3878,10,80
2015_06_19_19_M_06_1_006_sync,M06,tal.b,coda,ae,2.872998837,3.120135715,302,290,300,120,20
2015_06_19_19_M_06_1_006_sync,M06,til.b,coda,ih,8.499143535,8.709667542,857,860,859,-30,-20
2015_06_19_19_M_06_1_006_sync,M06,tib.l,onset,ih,10.51878777,10.86813558,1076,1074,1072,20,40
2015_06_19_19_M_06_1_006_sync,M06,cab.l,onset,ae,12.59141538,12.84770548,1276,1277,1282,-10,-60
2015_06_19_19_M_06_1_006_sync,M06,al.b,coda,ae,16.51726276,16.80406358,1662,1660,1667,20,-50
2015_06_19_19_M_06_1_006_sync,M06,cal.b,coda,ae,20.568627,20.80661066,2069,2064,2070,50,-10
2015_06_19_19_M_06_1_006_sync,M06,tab.l,onset,ae,24.60126199,24.8621287,2481,2478,2482,30,-10
2015_06_19_19_M_06_1_006_sync,M06,il.b,coda,ih,30.65313088,30.87280811,3087,3077,3079,100,80
2015_06_19_19_M_06_1_006_sync,M06,kil.b,coda,ih,34.88782899,35.11513389,3500,3504,3501,-40,-10
2015_06_19_19_M_06_1_006_sync,M06,kib.l,onset,ih,37.01259417,37.32227804,3725,3724,3722,10,30
2015_06_19_19_M_06_1_007_sync,M06,cab.l,onset,ae,3.449087967,3.693936541,361,361,365,0,-40
2015_06_19_19_M_06_1_007_sync,M06,kil.b,coda,ih,7.366996469,7.583622621,751,750,747,10,40
2015_06_19_19_M_06_1_007_sync,M06,tab.l,onset,ae,15.6321817,15.90525269,1569,1579,1577,-100,-80
2015_06_19_19_M_06_1_007_sync,M06,al.b,coda,ae,19.64998415,19.89559549,1971,1971,1978,0,-70
2015_06_19_19_M_06_1_007_sync,M06,cal.b,coda,ae,23.88191294,24.09548802,2394,2395,2400,-10,-60
2015_06_19_19_M_06_1_007_sync,M06,til.b,coda,ih,26.03635579,26.2514564,2614,2617,2615,-30,-10
2015_06_19_19_M_06_1_007_sync,M06,tal.b,coda,ae,30.27105401,30.49988445,3034,3035,3042,-10,-80
2015_06_19_19_M_06_1_007_sync,M06,il.b,coda,ih,32.21012674,32.46336577,3237,3236,3234,10,30
2015_06_19_19_M_06_1_008_sync,M06,cab.l,onset,ae,8.675807577,8.900061411,885,883,889,20,-40
2015_06_19_19_M_06_1_008_sync,M06,cal.b,coda,ae,15.03204998,15.27766132,1509,1510,1516,-10,-70
2015_06_19_19_M_06_1_008_sync,M06,cab.l,onset,ae,21.50856919,21.76791036,2171,2162,2160,90,110
2015_06_19_19_M_06_1_008_sync,M06,il.b,coda,ih,23.697266,23.98101575,2399,2382,2387,170,120
2015_06_19_19_M_06_1_008_sync,M06,tib.l,onset,ih,28.82994128,29.05572065,2901,2901,2907,0,-60
2015_06_19_19_M_06_1_008_sync,M06,til.b,coda,ih,31.21404776,31.42609731,3133,3136,3132,-30,10
2015_06_19_19_M_06_1_008_sync,M06,kil.b,coda,ih,33.72158174,33.95193772,3387,3386,3386,10,10
2015_06_19_19_M_06_1_008_sync,M06,kib.l,onset,ih,35.99238814,36.25783145,3620,3620,3625,0,-50
2015_06_23_19_M_07_1_001_sync,M07,tib.l,onset,ih,12.08351001,12.30852661,1224,1225,1220,-10,40
2015_06_23_19_M_07_1_001_sync,M07,kib.l,onset,ih,16.74788736,16.95230922,1690,1691,1694,-10,-40
2015_06_23_19_M_07_1_001_sync,M07,al.b,coda,ae,18.82924551,19.07028025,1900,1892,1896,80,40
2015_06_23_19_M_07_1_001_sync,M07,kil.b,coda,ih,23.97329164,24.16856028,2417,2409,2409,80,80
2015_06_23_19_M_07_1_001_sync,M07,il.b,coda,ih,28.2218608,28.45984446,2848,2835,2835,130,130
2015_06_23_19_M_07_1_001_sync,M07,al.b,coda,ae,32.81561167,33.0566464,3298,3292,3295,60,30
2015_06_23_19_M_07_1_001_sync,M07,tab.l,onset,ae,44.16851705,44.41107732,4438,4433,4439,50,-10
2015_06_23_19_M_07_1_001_sync,M07,tab.l,onset,ae,46.38023802,46.60906846,4659,4656,4663,30,-40
2015_06_23_19_M_07_1_002_sync,M07,tal.b,coda,ae,7.681272783,7.899424472,781,774,775,70,60
2015_06_23_19_M_07_1_002_sync,M07,al.b,coda,ae,9.707159951,9.914632886,979,973,980,60,-10
2015_06_23_19_M_07_1_002_sync,M07,kil.b,coda,ih,15.92433763,16.10129984,1601,1599,1604,20,-30
2015_06_23_19_M_07_1_002_sync,M07,cal.b,coda,ae,20.63998972,20.87492231,2080,2073,2074,70,60
