source,speaker,token,syllable,vowel,onset,offset,TT,TM,TD,delTM,delTD
2015_06_23_19_M_07_1_002_sync,M07,cab.l,onset,ae,27.13841735,27.37029886,2719,2727,2729,-80,-100
2015_06_23_19_M_07_1_002_sync,M07,tib.l,onset,ih,34.08132746,34.26591735,3426,3424,3424,20,20
2015_06_23_19_M_07_1_002_sync,M07,il.b,coda,ih,38.68866632,38.89919033,3891,3881,3881,100,100
2015_06_23_19_M_07_1_003_sync,M07,til.b,coda,ih,3.99637411,4.164183102,405,407,411,-20,-60
2015_06_23_19_M_07_1_003_sync,M07,tal.b,coda,ae,6.154560078,6.352879795,625,620,620,50,50
2015_06_23_19_M_07_1_003_sync,M07,kib.l,onset,ih,14.13496332,14.34548733,1428,1428,1428,0,0
2015_06_23_19_M_07_1_003_sync,M07,tab.l,onset,ae,16.15488925,16.38219416,1634,1626,1631,80,30
2015_06_23_19_M_07_1_003_sync,M07,til.b,coda,ih,21.02517175,21.2204404,2113,2112,2109,10,40
2015_06_23_19_M_07_1_003_sync,M07,al.b,coda,ae,29.77650968,30.03432531,2995,2987,2992,80,30
2015_06_23_19_M_07_1_003_sync,M07,cal.b,coda,ae,34.88103259,35.1083375,3510,3499,3502,110,80
2015_06_23_19_M_07_1_003_sync,M07,tib.l,onset,ih,37.52600556,37.68771241,3767,3767,3766,0,10
2015_06_23_19_M_07_1_003_sync,M07,tab.l,onset,ae,39.88570322,40.07486972,4006,4001,4003,50,30
2015_06_23_19_M_07_1_004_sync,M07,il.b,coda,ih,7.683422945,7.895472489,787,777,779,100,80
2015_06_23_19_M_07_1_004_sync,M07,til.b,coda,ih,9.776152075,9.95921643,989,985,987,40,20
2015_06_23_19_M_07_1_004_sync,M07,cal.b,coda,ae,18.18480903,18.4273693,1833,1826,1831,70,20
2015_06_23_19_M_07_1_004_sync,M07,tab.l,onset,ae,26.14953494,26.37531431,2635,2631,2623,40,120
2015_06_23_19_M_07_1_004_sync,M07,tib.l,onset,ih,28.08610808,28.27374904,2825,2824,2823,10,20
2015_06_23_19_M_07_1_004_sync,M07,til.b,coda,ih,30.10131678,30.27522791,3016,3019,3016,-30,0
2015_06_23_19_M_07_1_004_sync,M07,tal.b,coda,ae,34.47109553,34.70450258,3461,3456,3454,50,70
2015_06_23_19_M_07_1_004_sync,M07,al.b,coda,ae,36.30962385,36.55523519,3646,3640,3645,60,10
2015_06_23_19_M_07_1_004_sync,M07,tib.l,onset,ih,38.45505444,38.64422094,3861,3862,3860,-10,10
2015_06_23_19_M_07_1_004_sync,M07,tab.l,onset,ae,40.63959749,40.85622365,4086,4076,4081,100,50
2015_06_23_19_M_07_1_005_sync,M07,tab.l,onset,ae,6.655817261,6.895326458,670,680,677,-100,-70
2015_06_23_19_M_07_1_005_sync,M07,cab.l,onset,ae,10.83421149,11.05693979,1101,1095,1097,60,40
2015_06_23_19_M_07_1_005_sync,M07,al.b,coda,ae,18.64292197,18.88243116,1880,1874,1876,60,40
2015_06_23_19_M_07_1_005_sync,M07,tab.l,onset,ae,20.60321128,20.81983743,2066,2074,2074,-80,-80
2015_06_23_19_M_07_1_005_sync,M07,tib.l,onset,ih,22.56502611,22.76182029,2272,2271,2270,10,20
2015_06_23_19_M_07_1_005_sync,M07,til.b,coda,ih,26.65715714,26.85090025,2687,2677,2680,100,70
2015_06_23_19_M_07_1_005_sync,M07,tal.b,coda,ae,28.91020849,29.13293678,2905,2899,2905,60,0
2015_06_23_19_M_07_1_005_sync,M07,il.b,coda,ih,31.95375715,32.17495991,3207,3208,3208,-10,-10
2015_06_23_19_M_07_1_005_sync,M07,tib.l,onset,ih,36.42422116,36.59203015,3659,3659,3656,0,30
2015_06_23_19_M_07_1_005_sync,M07,til.b,coda,ih,39.29080756,39.5150614,3943,3942,3942,10,10
2015_06_23_19_M_07_1_006_sync,M07,tib.l,onset,ih,5.309110612,5.483021749,544,544,544,0,0
2015_06_23_19_M_07_1_006_sync,M07,kib.l,onset,ih,7.537753131,7.723868558,768,768,767,0,10
2015_06_23_19_M_07_1_006_sync,M07,tab.l,onset,ae,22.02573692,22.24693968,2217,2213,2215,40,20
2015_06_23_19_M_07_1_006_sync,M07,tal.b,coda,ae,24.00974229,24.23094506,2408,2410,2416,-20,-80
2015_06_23_19_M_07_1_006_sync,M07,il.b,coda,ih,25.99069662,26.21495046,2610,2609,2610,10,0
2015_06_23_19_M_07_1_006_sync,M07,tal.b,coda,ae,30.66751793,30.88566962,3079,3074,3079,50,0
2015_06_23_19_M_07_1_006_sync,M07,al.b,coda,ae,32.87411067,33.12582416,3301,3295,3301,60,0
2015_06_23_19_M_07_1_006_sync,M07,tab.l,onset,ae,35.4060528,35.64251093,3560,3553,3551,70,90
2015_06_23_19_M_07_1_006_sync,M07,til.b,coda,ih,37.60349218,37.80943957,3769,3770,3771,-10,-20
2015_06_23_19_M_07_1_006_sync,M07,kil.b,coda,ih,39.85959415,40.04723511,3996,3995,3997,10,-10
2015_06_23_19_M_07_1_007_sync,M07,cal.b,coda,ae,3.744660623,3.970439993,392,381,385,110,70
2015_06_23_19_M_07_1_007_sync,M07,tib.l,onset,ih,10.25848471,10.45070229,1039,1039,1037,0,20
2015_06_23_19_M_07_1_007_sync,M07,il.b,coda,ih,15.80401611,16.04047424,1601,1591,1593,100,80
2015_06_23_19_M_07_1_007_sync,M07,til.b,coda,ih,20.24687922,20.44672447,2042,2036,2035,60,70
2015_06_23_19_M_07_1_007_sync,M07,cab.l,onset,ae,22.39383513,22.6196145,2260,2253,2251,70,90
2015_06_23_19_M_07_1_007_sync,M07,tib.l,onset,ih,28.68645641,28.90613363,2887,2886,2884,10,30
2015_06_23_19_M_07_1_007_sync,M07,al.b,coda,ae,30.67532034,30.87516559,3085,3076,3080,90,50
2015_06_23_19_M_07_1_007_sync,M07,tal.b,coda,ae,32.82241726,33.01921145,3296,3292,3295,40,10
2015_06_23_19_M_07_1_007_sync,M07,til.b,coda,ih,34.96646303,35.15105293,3518,3508,3508,100,100
2015_06_23_19_M_07_1_008_sync,M07,tal.b,coda,ae,3.302537263,3.491703763,340,337,337,30,30
2015_06_23_19_M_07_1_008_sync,M07,cal.b,coda,ae,7.650817628,7.878122535,777,770,777,70,0
2015_06_23_19_M_07_1_008_sync,M07,al.b,coda,ae,9.584480579,9.798055659,969,963,969,60,0
2015_06_23_19_M_07_1_008_sync,M07,tab.l,onset,ae,15.19117499,15.40780114,1535,1530,1533,50,20
2015_06_23_19_M_07_1_008_sync,M07,tib.l,onset,ih,17.35269426,17.52050325,1746,1746,1742,0,40
2015_06_23_19_M_07_1_008_sync,M07,tab.l,onset,ae,23.13718403,23.35838679,2332,2329,2330,30,20
2015_06_23_19_M_07_1_008_sync,M07,kib.l,onset,ih,25.1858136,25.39023546,2535,2535,2535,0,0
2015_06_23_19_M_07_1_008_sync,M07,til.b,coda,ih,27.17675465,27.36897222,2728,2727,2728,10,0
2015_06_23_19_M_07_1_008_sync,M07,il.b,coda,ih,31.46124426,31.69465131,3158,3159,3159,-10,-10
2015_06_23_19_M_07_1_008_sync,M07,til.b,coda,ih,33.41612379,33.61444351,3355,3358,3353,-30,20
2015_06_23_19_M_07_1_009_sync,M07,til.b,coda,ih,2.839575352,3.007384344,296,292,289,40,70
2015_06_23_19_M_07_1_009_sync,M07,kib.l,onset,ih,8.720724703,8.909891203,887,886,886,10,10
2015_06_23_19_M_07_1_009_sync,M07,kil.b,coda,ih,18.70343984,18.90633616,1880,1881,1881,-10,-10
2015_06_23_19_M_07_1_009_sync,M07,cab.l,onset,ae,20.63696158,20.84748559,2085,2078,2077,70,80
2015_06_23_19_M_07_1_009_sync,M07,cal.b,coda,ae,30.10113543,30.33606802,3024,3020,3025,40,-10
2015_06_23_19_M_07_1_009_sync,M07,al.b,coda,ae,32.38691519,32.61727117,3254,3248,3250,60,40
2015_06_23_19_M_07_1_009_sync,M07,il.b,coda,ih,34.92717755,35.20024855,3506,3510,3512,-40,-60
2015_06_23_19_M_07_1_009_sync,M07,tib.l,onset,ih,37.84743935,38.04423353,3802,3801,3798,10,40
2015_06_23_19_M_07_1_010_sync,M07,cab.l,onset,ae,4.849969713,5.077274619,501,498,498,30,30
2015_06_23_19_M_07_1_010_sync,M07,tal.b,coda,ae,6.96474832,7.164593573,708,704,703,40,50
2015_06_23_19_M_07_1_010_sync,M07,tal.b,coda,ae,9.000762934,9.246374276,913,907,913,60,0
2015_06_23_19_M_07_1_010_sync,M07,tib.l,onset,ih,20.78802113,20.9802387,2095,2095,2091,0,40
2015_06_23_19_M_07_1_010_sync,M07,kib.l,onset,ih,22.93290004,23.12206654,2306,2309,2306,-30,0
2015_06_23_19_M_07_1_010_sync,M07,til.b,coda,ih,25.16099121,25.35015771,2529,2528,2524,10,50
2015_06_23_19_M_07_1_010_sync,M07,kil.b,coda,ih,27.1784174,27.35843069,2726,2729,2731,-30,-50
2015_06_23_19_M_07_1_010_sync,M07,il.b,coda,ih,29.15603872,29.39402238,2929,2928,2928,10,10
2015_06_23_19_M_08_1_001_sync,M08,tib.l,onset,ih,14.28681179,14.44851863,1440,1441,1438,-10,20
2015_06_23_19_M_08_1_001_sync,M08,tib.l,onset,ih,16.40520523,16.57453976,1644,1653,1650,-90,-60
2015_06_23_19_M_08_1_001_sync,M08,kil.b,coda,ih,19.183592,19.34987545,1928,1928,1928,0,0
2015_06_23_19_M_08_1_001_sync,M08,il.b,coda,ih,21.61734842,21.82634689,2178,2174,2170,40,80
2015_06_23_19_M_08_1_001_sync,M08,al.b,coda,ae,26.11193834,26.32093681,2622,2619,2617,30,50
2015_06_23_19_M_08_1_001_sync,M08,tab.l,onset,ae,28.99447183,29.21262352,2916,2915,2917,10,-10
2015_06_23_19_M_08_1_001_sync,M08,til.b,coda,ih,33.9723749,34.1447605,3408,3409,3408,-10,0
2015_06_23_19_M_08_1_001_sync,M08,cal.b,coda,ae,36.49072821,36.68904792,3659,3658,3658,10,10
2015_06_23_19_M_08_1_001_sync,M08,cab.l,onset,ae,39.23000238,39.44052638,3942,3938,3941,40,10
2015_06_23_19_M_08_1_001_sync,M08,tal.b,coda,ae,46.121736,46.30785143,4623,4621,4620,20,30
2015_06_23_19_M_08_1_002_sync,M08,il.b,coda,ih,4.564694389,4.795050368,466,468,465,-20,10
2015_06_23_19_M_08_1_002_sync,M08,tal.b,coda,ae,6.958646188,7.158491442,706,705,705,10,10
2015_06_23_19_M_08_1_002_sync,M08,kib.l,onset,ih,13.79255115,13.98019211,1383,1391,1393,-80,-100
2015_06_23_19_M_08_1_002_sync,M08,kil.b,coda,ih,20.57847223,20.76306212,2070,2070,2069,0,10
2015_06_23_19_M_08_1_002_sync,M08,kib.l,onset,ih,23.10195378,23.29417135,2315,2324,2323,-90,-80
2015_06_23_19_M_08_1_002_sync,M08,cal.b,coda,ae,29.79495819,30.02836524,2997,2990,2987,70,100
2015_06_23_19_M_08_1_002_sync,M08,tab.l,onset,ae,33.92591969,34.12118833,3408,3406,3407,20,10
2015_06_23_19_M_08_1_002_sync,M08,til.b,coda,ih,36.11725719,36.29116833,3621,3625,3620,-40,10
2015_06_23_19_M_08_1_002_sync,M08,cab.l,onset,ae,38.21858808,38.41995887,3839,3837,3832,20,70
2015_06_23_19_M_08_1_002_sync,M08,al.b,coda,ae,42.4883734,42.6775399,4264,4258,4258,60,60
2015_06_23_19_M_08_1_003_sync,M08,il.b,coda,ih,7.914974857,8.101090284,793,799,803,-60,-100
2015_06_23_19_M_08_1_003_sync,M08,kib.l,onset,ih,11.94390143,12.12238918,1205,1207,1205,-20,0
2015_06_23_19_M_08_1_003_sync,M08,tal.b,coda,ae,17.98928668,18.16548612,1810,1808,1814,20,-40
2015_06_23_19_M_08_1_003_sync,M08,cal.b,coda,ae,20.05941444,20.26917568,2019,2016,2012,30,70
2015_06_23_19_M_08_1_003_sync,M08,til.b,coda,ih,24.31016566,24.48560233,2442,2442,2442,0,0
2015_06_23_19_M_08_1_003_sync,M08,cab.l,onset,ae,26.45657034,26.67014542,2662,2659,2661,30,10
2015_06_23_19_M_08_1_003_sync,M08,kil.b,coda,ih,28.66607337,28.85371433,2879,2878,2879,10,0
2015_06_23_19_M_08_1_003_sync,M08,al.b,coda,ae,30.68128195,30.89943364,3081,3077,3086,40,-50
2015_06_23_19_M_08_1_003_sync,M08,kib.l,onset,ih,36.65351185,36.82742299,3680,3679,3677,10,30
2015_06_23_19_M_08_1_003_sync,M08,kib.l,onset,ih,38.68196289,38.89172413,3885,3884,3884,10,10
2015_06_23_19_M_08_1_004_sync,M08,cab.l,onset,ae,5.31643733,5.51780812,536,538,543,-20,-70
2015_06_23_19_M_08_1_004_sync,M08,al.b,coda,ae,7.146081585,7.359656665,724,724,722,0,20
2015_06_23_19_M_08_1_004_sync,M08,kil.b,coda,ih,14.65218383,14.8108396,1474,1474,1474,0,0
2015_06_23_19_M_08_1_004_sync,M08,kib.l,onset,ih,16.52122269,16.67530186,1657,1664,1664,-70,-70
2015_06_23_19_M_08_1_004_sync,M08,til.b,coda,ih,18.6240789,18.77815806,1872,1872,1871,0,10
2015_06_23_19_M_08_1_004_sync,M08,tab.l,onset,ae,20.87033547,21.05034875,2092,2101,2099,-90,-70
2015_06_23_19_M_08_1_004_sync,M08,tal.b,coda,ae,26.85369548,27.04133644,2697,2695,2697,20,0
2015_06_23_19_M_08_1_004_sync,M08,cal.b,coda,ae,31.21403843,31.3894751,3131,3131,3133,0,-20
2015_06_23_19_M_08_1_004_sync,M08,il.b,coda,ih,33.06906551,33.28569166,3317,3322,3319,-50,-20
2015_06_23_19_M_08_1_004_sync,M08,tib.l,onset,ih,35.2726071,35.43278841,3540,3541,3543,-10,-30
2015_06_23_19_M_08_1_005_sync,M08,tal.b,coda,ae,5.32589302,5.521161665,539,540,541,-10,-20
2015_06_23_19_M_08_1_005_sync,M08,til.b,coda,ih,9.048574691,9.190449565,914,913,912,10,20
2015_06_23_19_M_08_1_005_sync,M08,al.b,coda,ae,12.47086666,12.65850763,1257,1256,1257,10,0
2015_06_23_19_M_08_1_005_sync,M08,tib.l,onset,ih,16.22696927,16.38562504,1626,1636,1631,-100,-50
2015_06_23_19_M_08_1_005_sync,M08,kib.l,onset,ih,21.66377749,21.81938219,2171,2178,2174,-70,-30
2015_06_23_19_M_08_1_005_sync,M08,il.b,coda,ih,23.47401287,23.67690919,2364,2359,2357,50,70
2015_06_23_19_M_08_1_005_sync,M08,cab.l,onset,ae,27.64449754,27.86722584,2782,2779,2783,30,-10
2015_06_23_19_M_08_1_005_sync,M08,tab.l,onset,ae,30.02721946,30.24537115,3021,3019,3024,20,-30
2015_06_23_19_M_08_1_005_sync,M08,kil.b,coda,ih,33.85363763,34.03365091,3398,3398,3397,0,10
2015_06_23_19_M_08_1_005_sync,M08,cal.b,coda,ae,35.88853725,36.08990804,3600,3601,3600,-10,0
2015_06_23_19_M_08_1_006_sync,M08,cal.b,coda,ae,3.126407986,3.329304312,319,320,323,-10,-40
2015_06_23_19_M_08_1_006_sync,M08,kil.b,coda,ih,5.155346106,5.347563678,526,523,526,30,0
2015_06_23_19_M_08_1_006_sync,M08,tab.l,onset,ae,7.130890394,7.333786721,718,727,725,-90,-70
2015_06_23_19_M_08_1_006_sync,M08,tal.b,coda,ae,13.08526502,13.2942635,1320,1318,1320,20,0
2015_06_23_19_M_08_1_006_sync,M08,til.b,coda,ih,16.99142099,17.16380659,1711,1711,1711,0,0
2015_06_23_19_M_08_1_006_sync,M08,kib.l,onset,ih,21.09437099,21.26675659,2122,2124,2125,-20,-30
2015_06_23_19_M_08_1_006_sync,M08,kib.l,onset,ih,29.02664886,29.19598339,2907,2916,2917,-90,-100
2015_06_23_19_M_08_1_006_sync,M08,cab.l,onset,ae,33.15844319,33.36133952,3321,3330,3338,-90,-170
2015_06_23_19_M_08_1_006_sync,M08,al.b,coda,ae,35.23162191,35.42841609,3537,3534,3533,30,40
2015_06_23_19_M_08_1_006_sync,M08,il.b,coda,ih,37.2924553,37.47704519,3746,3742,3740,40,60
2015_06_23_19_M_08_1_007_sync,M08,al.b,coda,ae,2.490823396,2.699821867,259,256,259,30,0
2015_06_23_19_M_08_1_007_sync,M08,til.b,coda,ih,5.00667761,5.180588747,510,511,509,-10,10
2015_06_23_19_M_08_1_007_sync,M08,tib.l,onset,ih,9.519716026,9.682948409,955,964,968,-90,-130
2015_06_23_19_M_08_1_007_sync,M08,tal.b,coda,ae,11.65544214,11.84613417,1173,1173,1175,0,-20
2015_06_23_19_M_08_1_007_sync,M08,cal.b,coda,ae,13.76523411,13.96965597,1386,1385,1386,10,0
2015_06_23_19_M_08_1_007_sync,M08,kil.b,coda,ih,15.96322537,16.14323866,1606,1607,1607,-10,-10
2015_06_23_19_M_08_1_007_sync,M08,il.b,coda,ih,20.08836697,20.29278884,2026,2020,2018,60,80
2015_06_23_19_M_08_1_007_sync,M08,tab.l,onset,ae,30.2444309,30.44427616,3030,3040,3039,-100,-90
2015_06_23_19_M_08_1_007_sync,M08,kib.l,onset,ih,38.62951276,38.80037282,3869,3878,3876,-90,-70
2015_06_23_19_M_08_1_008_sync,M08,kib.l,onset,ih,3.364802088,3.550917515,341,349,354,-80,-130
2015_06_23_19_M_08_1_008_sync,M08,tib.l,onset,ih,5.391663301,5.567099974,543,551,551,-80,-80
2015_06_23_19_M_08_1_008_sync,M08,til.b,coda,ih,13.18747601,13.36291268,1328,1329,1329,-10,-10
2015_06_23_19_M_08_1_008_sync,M08,kil.b,coda,ih,17.14785891,17.32787219,1725,1725,1731,0,-60
2015_06_23_19_M_08_1_008_sync,M08,al.b,coda,ae,19.17055388,19.38565449,1929,1926,1928,30,10
2015_06_23_19_M_08_1_008_sync,M08,il.b,coda,ih,25.26818795,25.49854393,2546,2540,2540,60,60
2015_06_23_19_M_08_1_008_sync,M08,tab.l,onset,ae,27.39850373,27.60292559,2746,2756,2755,-100,-90
2015_06_23_19_M_08_1_008_sync,M08,cab.l,onset,ae,29.59746862,29.78663512,2965,2973,2971,-80,-60
2015_06_23_19_M_08_1_008_sync,M08,tal.b,coda,ae,33.88264974,34.09012268,3398,3398,3401,0,-30
2015_06_23_19_M_08_1_008_sync,M08,cal.b,coda,ae,38.13634573,38.3621251,3825,3825,3828,0,-30
2015_06_23_19_M_08_1_009_sync,M08,til.b,coda,ih,5.111805115,5.281902411,520,521,521,-10,-10
2015_06_23_19_M_08_1_009_sync,M08,tib.l,onset,ih,7.213312128,7.390274337,725,735,728,-100,-30
2015_06_23_19_M_08_1_009_sync,M08,cal.b,coda,ae,16.11484549,16.33147164,1622,1621,1624,10,-20
2015_06_23_19_M_08_1_009_sync,M08,cab.l,onset,ae,18.33378363,18.53210334,1838,1846,1846,-80,-80
2015_06_23_19_M_08_1_009_sync,M08,il.b,coda,ih,20.38629728,20.64106184,2048,2052,2052,-40,-40
2015_06_23_19_M_08_1_009_sync,M08,kib.l,onset,ih,24.90918073,25.10597492,2497,2505,2505,-80,-80
2015_06_23_19_M_08_1_009_sync,M08,tal.b,coda,ae,26.98083417,27.18220496,2711,2706,2711,50,0
2015_06_23_19_M_08_1_009_sync,M08,tab.l,onset,ae,33.20716558,33.4390471,3327,3330,3334,-30,-70
2015_06_23_19_M_08_1_009_sync,M08,al.b,coda,ae,39.35042567,39.57315397,3952,3946,3952,60,0
2015_06_23_19_M_08_1_010_sync,M08,tab.l,onset,ae,3.051246398,3.248040579,308,317,320,-90,-120
2015_06_23_19_M_08_1_010_sync,M08,cab.l,onset,ae,5.066172799,5.29195217,510,514,520,-40,-100
2015_06_23_19_M_08_1_010_sync,M08,tal.b,coda,ae,7.035896948,7.232691129,711,711,713,0,-20
2015_06_23_19_M_08_1_010_sync,M08,cal.b,coda,ae,9.076347133,9.282294531,916,916,918,0,-20
2015_06_23_19_M_08_1_010_sync,M08,al.b,coda,ae,11.0456483,11.28820857,1116,1115,1118,10,-20
2015_06_23_19_M_08_1_010_sync,M08,kib.l,onset,ih,23.05563401,23.21886639,2317,2319,2324,-20,-70
2015_06_23_19_M_08_1_010_sync,M08,til.b,coda,ih,25.64859765,25.82403432,2574,2576,2574,-20,0
2015_06_23_19_M_08_1_010_sync,M08,kil.b,coda,ih,27.70208537,27.87294544,2779,2781,2781,-20,-20
2015_06_23_19_M_08_1_010_sync,M08,il.b,coda,ih,29.68816746,29.90937022,2982,2982,2981,0,10
