source,speaker,srate,token,syllable,vowel,onset,offset,DeltaHeightMin,DeltaHeightMax,LaDuration_v1,LaDuration,comments,,
2015_06_16_21_F_04_1_009_sync,F04,100,cal.b,coda,ae,24.35774667,24.57916525,1,13,120,120,,,
2015_06_16_21_F_04_1_009_sync,F04,100,cab.l,onset,ae,26.35198328,26.6490082,1,22,210,210,,,
2015_06_16_21_F_04_1_009_sync,F04,100,il.b,coda,ih,28.26073633,28.51590773,1,14,130,130,,,
2015_06_16_21_F_04_1_009_sync,F04,100,til.b,coda,ih,34.14150047,34.33861701,1,9,80,80,,,
2015_06_16_21_F_04_1_009_sync,F04,100,al.b,coda,ae,36.08742743,36.36734408,1,14,130,130,,,
2015_06_18_19_F_05_1_001_sync,F05,100,al.b,coda,ae,18.00908332,18.26689895,1,12,110,110,black - right dominant - 33,,
2015_06_18_19_F_05_1_001_sync,F05,100,kib.l,onset,ih,25.47749921,25.69641367,12,26,140,140,red - left dominant - 55,,
2015_06_18_19_F_05_1_001_sync,F05,100,tab.l,onset,ae,28.23348345,28.46841604,3,21,180,180,bad - 7,,
2015_06_18_19_F_05_1_001_sync,F05,100,til.b,coda,ih,30.5284869,30.72833216,5,23,180,180,,,
2015_06_18_19_F_05_1_001_sync,F05,100,il.b,coda,ih,35.29080877,35.52650413,3,10,70,70,,,
2015_06_18_19_F_05_1_001_sync,F05,100,tal.b,coda,ae,38.09366862,38.33088951,5,12,70,70,,,
2015_06_18_19_F_05_1_001_sync,F05,100,til.b,coda,ih,41.03035894,41.25079894,5,12,70,70,,,
2015_06_18_19_F_05_1_001_sync,F05,100,tab.l,onset,ae,43.59322864,43.82511015,19,36,170,170,,,
2015_06_18_19_F_05_1_001_sync,F05,100,tib.l,onset,ih,51.10557417,51.35576212,2,21,190,190,,,
2015_06_18_19_F_05_1_001_sync,F05,100,cal.b,onset,ae,55.97516464,56.29629003,1,12,110,110,,,
2015_06_18_19_F_05_1_002_sync,F05,100,cab.l,onset,ae,10.09570394,10.32758546,18,32,140,140,,,
2015_06_18_19_F_05_1_002_sync,F05,100,kil.b,coda,ih,12.46174439,12.7104068,6,15,90,90,,,
2015_06_18_19_F_05_1_002_sync,F05,100,kib.l,onset,ih,15.10893539,15.3743787,6,20,140,140,,,
2015_06_18_19_F_05_1_002_sync,F05,100,cal.b,coda,ae,22.18733634,22.45277965,3,12,90,90,,,
2015_06_18_19_F_05_1_002_sync,F05,100,tab.l,onset,ae,24.85893584,25.11064933,4,19,150,150,,,
2015_06_18_19_F_05_1_002_sync,F05,100,kil.b,coda,ih,27.16912436,27.38727605,4,25,210,210,,,
2015_06_18_19_F_05_1_002_sync,F05,100,kib.l,onset,ih,29.69108045,29.93211518,2,19,170,170,,,
2015_06_18_19_F_05_1_002_sync,F05,100,al.b,coda,ae,39.19798425,39.48482659,1,18,170,170,,,
2015_06_18_19_F_05_1_002_sync,F05,100,il.b,coda,ih,41.51509378,41.82782872,9,17,80,80,,,
2015_06_18_19_F_05_1_002_sync,F05,100,tal.b,coda,ae,46.63792354,46.87438167,1,16,150,150,,,
2015_06_18_19_F_05_1_003_sync,F05,100,tal.b,coda,ae,6.415426752,6.633578441,1,12,110,110,,,
2015_06_18_19_F_05_1_003_sync,F05,100,kib.l,onset,ih,19.40243667,19.64347141,13,38,250,250,,,
2015_06_18_19_F_05_1_003_sync,F05,100,cal.b,coda,ae,24.13861306,24.41320959,3,12,90,90,,,
2015_06_18_19_F_05_1_003_sync,F05,100,il.b,coda,ih,28.78118037,29.0725578,10,17,70,70,,,
2015_06_18_19_F_05_1_003_sync,F05,100,tib.l,onset,ih,31.42379463,31.6999167,10,40,300,300,,,
2015_06_18_19_F_05_1_003_sync,F05,100,al.b,coda,ae,33.79944004,34.08929194,1,13,120,120,,,
2015_06_18_19_F_05_1_003_sync,F05,100,tab.l,onset,ae,36.19034074,36.47103942,1,10,90,90,,,
2015_06_18_19_F_05_1_003_sync,F05,100,til.b,coda,ih,38.66071036,38.90021955,5,30,250,250,,,
2015_06_18_19_F_05_1_004_sync,F05,100,kib.l,onset,ih,4.305672169,4.536028148,12,24,120,120,,,
2015_06_18_19_F_05_1_004_sync,F05,100,cal.b,coda,ae,15.4508336,15.73000674,2,13,110,110,,,
2015_06_18_19_F_05_1_004_sync,F05,100,kil.b,coda,ih,17.73051119,17.97459699,5,14,90,90,,,
2015_06_18_19_F_05_1_004_sync,F05,100,tib.l,onset,ih,20.17494667,20.44344106,9,27,180,180,,,
2015_06_18_19_F_05_1_004_sync,F05,100,il.b,coda,ih,24.87992014,25.14078684,8,16,80,80,,,
2015_06_18_19_F_05_1_004_sync,F05,100,al.b,coda,ae,29.61096867,29.89319288,1,13,120,120,,,
2015_06_18_19_F_05_1_004_sync,F05,100,tal.b,coda,ae,32.0284959,32.27410724,1,14,130,130,,,
2015_06_18_19_F_05_1_004_sync,F05,100,cab.l,onset,ae,41.37992137,41.62553272,18,34,160,160,,,
2015_06_18_19_F_05_1_004_sync,F05,100,tab.l,onset,ae,43.89286517,44.16593616,5,31,260,260,,,
2015_06_18_19_F_05_1_005_sync,F05,100,il.b,coda,ih,5.329186899,5.560305646,8,15,70,70,,,
2015_06_18_19_F_05_1_005_sync,F05,100,tab.l,onset,ae,10.15308198,10.3849635,6,23,170,170,,,
2015_06_18_19_F_05_1_005_sync,F05,100,til.b,coda,ih,12.48310251,12.69820312,16,26,100,100,,,
2015_06_18_19_F_05_1_005_sync,F05,100,kil.b,coda,ih,15.01421188,15.28118073,2,10,80,80,,,
2015_06_18_19_F_05_1_005_sync,F05,100,cab.l,onset,ae,21.9206506,22.22728339,1,8,70,70,,,
2015_06_18_19_F_05_1_005_sync,F05,100,tal.b,coda,ae,24.24983774,24.50612784,1,20,190,190,,,
2015_06_18_19_F_05_1_005_sync,F05,100,tib.l,onset,ih,30.93202253,31.17305727,3,21,180,180,,,
2015_06_18_19_F_05_1_005_sync,F05,100,al.b,coda,ae,33.83743966,34.11203619,1,18,170,170,,,
2015_06_18_19_F_05_1_005_sync,F05,100,kib.l,onset,ih,36.16676776,36.45967073,8,22,140,140,,,
2015_06_18_19_F_05_1_005_sync,F05,100,cal.b,coda,ae,42.96475235,43.20578709,1,9,80,80,,,
2015_06_18_19_F_05_1_006_sync,F05,100,al.b,coda,ae,7.206615901,7.491891186,1,14,130,130,,,
2015_06_18_19_F_05_1_006_sync,F05,100,tib.l,onset,ih,9.548007076,9.761582156,3,19,160,160,,,
2015_06_18_19_F_05_1_006_sync,F05,100,tal.b,coda,ae,11.63546709,11.90853809,1,18,170,170,,,
2015_06_18_19_F_05_1_006_sync,F05,100,cab.l,onset,ae,15.90775175,16.17929721,1,12,110,110,,,
2015_06_18_19_F_05_1_006_sync,F05,100,il.b,coda,ih,20.19667633,20.44991535,1,14,130,130,,,
2015_06_18_19_F_05_1_006_sync,F05,100,cal.b,coda,ae,24.86420334,25.13117219,1,15,140,140,,,
2015_06_18_19_F_05_1_006_sync,F05,100,kib.l,onset,ih,27.3010111,27.55425012,1,9,80,80,,,
2015_06_18_19_F_05_1_006_sync,F05,100,kil.b,coda,ih,32.07394118,32.31192484,4,10,60,60,,,
2015_06_18_19_F_05_1_006_sync,F05,100,tab.l,onset,ae,34.56927063,34.83318841,7,22,150,150,,,
2015_06_18_19_F_05_1_006_sync,F05,100,til.b,coda,ih,39.30642108,39.49558758,1,23,220,220,,,
2015_06_18_19_F_05_1_007_sync,F05,100,il.b,coda,ih,5.518975317,5.750856832,7,15,80,80,,,
2015_06_18_19_F_05_1_007_sync,F05,100,al.b,coda,ae,13.7659255,14.05425186,1,15,140,140,,,
2015_06_18_19_F_05_1_007_sync,F05,100,kib.l,onset,ih,15.91607372,16.17541489,11,29,180,180,,,
2015_06_18_19_F_05_1_007_sync,F05,100,tab.l,onset,ae,20.43271425,20.70578524,8,23,150,150,,,
2015_06_18_19_F_05_1_007_sync,F05,100,kil.b,coda,ih,22.60436075,22.83166565,2,9,70,70,,,
2015_06_18_19_F_05_1_007_sync,F05,100,tib.l,onset,ih,27.00520156,27.23250646,5,21,160,160,,,
2015_06_18_19_F_05_1_007_sync,F05,100,cab.l,onset,ae,29.15992641,29.41774204,1,20,190,190,,,
2015_06_18_19_F_05_1_007_sync,F05,100,tal.b,coda,ae,31.49826696,31.76523581,1,15,140,140,,,
2015_06_18_19_F_05_1_007_sync,F05,100,til.b,coda,ih,36.13237398,36.33221924,3,26,230,230,,,
2015_06_18_19_F_05_1_007_sync,F05,100,cal.b,coda,ae,38.24022995,38.46448379,21,28,70,70,,,
2015_06_18_19_F_05_1_008_sync,F05,100,kil.b,coda,ih,5.696982104,5.925812547,15,27,120,120,,,
2015_06_18_19_F_05_1_008_sync,F05,100,tal.b,coda,ae,10.56116221,10.82660552,5,25,200,200,,,
2015_06_18_19_F_05_1_008_sync,F05,100,kib.l,onset,ih,18.09305737,18.33714318,12,30,180,180,,,
2015_06_18_19_F_05_1_008_sync,F05,100,tab.l,onset,ae,23.54407627,23.78663654,5,21,160,160,,,
2015_06_18_19_F_05_1_008_sync,F05,100,cal.b,coda,ae,35.61563643,35.86429884,1,9,80,80,,,
2015_06_18_19_F_05_1_008_sync,F05,100,tib.l,onset,ih,38.18280729,38.42994417,4,20,160,160,,,
2015_06_18_19_F_05_1_008_sync,F05,100,al.b,coda,ae,40.51878888,40.77660451,1,11,100,100,,,
2015_06_18_19_F_05_1_008_sync,F05,100,il.b,coda,ih,42.85047574,43.12659781,4,12,80,80,,,
2015_06_18_19_F_05_1_009_sync,F05,100,til.b,coda,ih,5.294721518,5.476260336,1,25,240,240,,,
2015_06_18_19_F_05_1_009_sync,F05,100,tab.l,onset,ae,11.55188024,11.79825435,1,19,180,180,,,
2015_06_18_19_F_05_1_009_sync,F05,100,cal.b,coda,ae,13.77275418,14.02523044,1,9,80,80,,,
2015_06_18_19_F_05_1_009_sync,F05,100,al.b,coda,ae,18.13400105,18.39639329,1,12,110,110,,,
2015_06_18_19_F_05_1_009_sync,F05,100,tib.l,onset,ih,31.67699205,31.92031509,1,6,50,50,,,
2015_06_18_19_F_05_1_009_sync,F05,100,il.b,coda,ih,33.97723539,34.24420424,1,6,50,50,,,
2015_06_18_19_F_05_1_010_sync,F05,100,tab.l,onset,ae,2.919457458,3.151338973,8,21,130,130,,,
2015_06_18_19_F_05_1_010_sync,F05,100,cal.b,coda,ae,9.362691216,9.602200414,1,8,70,70,,,
2015_06_18_19_F_05_1_010_sync,F05,100,al.b,coda,ae,11.60617325,11.8563612,1,11,100,100,,,
2015_06_18_19_F_05_1_010_sync,F05,100,tib.l,onset,ih,22.61653167,22.83163229,6,21,150,150,,,
2015_06_18_19_F_05_1_010_sync,F05,100,kib.l,onset,ih,24.72812499,24.96763419,11,25,140,140,,,
2015_06_18_19_F_05_1_010_sync,F05,100,til.b,coda,ih,27.45831734,27.66884135,2,24,220,220,,,
2015_06_18_19_F_05_1_010_sync,F05,100,kil.b,coda,ih,29.85698736,30.10793808,3,12,90,90,,,
2015_06_18_19_F_05_1_010_sync,F05,100,il.b,coda,ih,32.19914206,32.48441735,5,13,80,80,,,
2015_06_19_19_M_06_1_001_sync,M06,100,al.b,coda,ae,24.64766304,24.99701085,11,28,170,170,red - left dominant - 29,,
2015_06_19_19_M_06_1_001_sync,M06,100,kil.b,coda,ih,32.48147509,32.82472075,6,20,140,140,black - right dominant - 37,,
2015_06_19_19_M_06_1_001_sync,M06,100,al.b,coda,ae,35.01720085,35.37781286,8,19,110,110,bad - 1,,
2015_06_19_19_M_06_1_001_sync,M06,100,til.b,coda,ih,37.80484294,38.0977459,4,12,80,80,,,
2015_06_19_19_M_06_1_001_sync,M06,100,il.b,coda,ih,40.2879687,40.64189312,1,10,90,90,,,
2015_06_19_19_M_06_1_001_sync,M06,100,til.b,coda,ih,44.74899818,45.06020758,1,5,40,40,,,
2015_06_19_19_M_06_1_001_sync,M06,100,til.b,coda,ih,47.4136627,47.68520816,12,26,140,140,,,
2015_06_19_19_M_06_1_001_sync,M06,100,cal.b,coda,ae,49.68418758,50.01370342,6,15,90,90,,,
2015_06_19_19_M_06_1_001_sync,M06,100,tab.l,onset,ae,52.24137228,52.54495401,16,25,90,90,,,
2015_06_19_19_M_06_1_003_sync,M06,100,cal.b,coda,ae,2.555165146,2.848068113,3,11,80,80,,,
2015_06_19_19_M_06_1_003_sync,M06,100,tal.b,coda,ae,6.760608118,7.085547348,6,13,70,70,,,
2015_06_19_19_M_06_1_003_sync,M06,100,kil.b,coda,ih,10.75441197,11.00917653,7,19,120,120,,,
2015_06_19_19_M_06_1_003_sync,M06,100,til.b,coda,ih,21.18645491,21.48393448,7,26,190,190,,,
2015_06_19_19_M_06_1_003_sync,M06,100,cal.b,coda,ae,23.30859169,23.63810753,9,14,50,50,,,
2015_06_19_19_M_06_1_003_sync,M06,100,tab.l,onset,ae,27.91135391,28.21493563,18,24,60,60,,,
2015_06_19_19_M_06_1_003_sync,M06,100,il.b,coda,ih,29.99410877,30.3404055,1,16,150,150,,,
2015_06_19_19_M_06_1_003_sync,M06,100,al.b,coda,ae,32.11901486,32.47293927,10,24,140,140,,,
2015_06_19_19_M_06_1_003_sync,M06,100,kil.b,coda,ih,36.40834995,36.75769776,4,11,70,70,,,
2015_06_19_19_M_06_1_003_sync,M06,100,til.b,coda,ih,38.77262406,39.11739526,12,39,270,270,,,
2015_06_19_19_M_06_1_003_sync,M06,100,kil.b,coda,ih,42.00977435,42.27826874,13,22,90,90,,,
2015_06_19_19_M_06_1_003_sync,M06,100,tib.l,onset,ih,47.91630606,48.15428973,1,12,110,110,,,
2015_06_19_19_M_06_1_004_sync,M06,100,tal.b,coda,ae,4.449844949,4.72444148,1,8,70,70,,,
2015_06_19_19_M_06_1_004_sync,M06,100,tab.l,onset,ae,10.65898431,10.98544908,1,8,70,70,,,
2015_06_19_19_M_06_1_004_sync,M06,100,al.b,onset,ae,14.5749858,14.8648377,6,18,120,120,,,
2015_06_19_19_M_06_1_004_sync,M06,100,il.b,coda,ih,20.65805697,20.99367495,1,14,130,130,,,
2015_06_19_19_M_06_1_004_sync,M06,100,kil.b,coda,ih,22.79683378,23.11261979,1,13,120,120,,,
2015_06_19_19_M_06_1_004_sync,M06,100,til.b,coda,ih,27.1298579,27.38462246,4,16,120,120,,,
2015_06_19_19_M_06_1_004_sync,M06,100,kil.b,coda,ih,29.24644392,29.52104045,1,11,100,100,,,
2015_06_19_19_M_06_1_004_sync,M06,100,cab.l,onset,ae,32.19319103,32.46015988,10,18,80,80,,,
2015_06_19_19_M_06_1_004_sync,M06,100,cal.b,coda,ae,36.87222997,37.15750525,23,46,230,230,,,
2015_06_19_19_M_06_1_005_sync,M06,100,tal.b,coda,ae,3.785850103,4.022308227,1,7,60,60,,,
2015_06_19_19_M_06_1_005_sync,M06,100,kib.l,onset,ih,5.8817711,6.138061196,1,17,160,160,,,
2015_06_19_19_M_06_1_005_sync,M06,100,til.b,coda,ih,8.097376223,8.327732203,1,13,120,120,,,
2015_06_19_19_M_06_1_005_sync,M06,100,al.b,coda,ae,12.09603881,12.35537998,3,12,90,90,,,
2015_06_19_19_M_06_1_005_sync,M06,100,tab.l,onset,ae,14.20776652,14.4930418,12,22,100,100,,,
2015_06_19_19_M_06_1_005_sync,M06,100,tib.l,onset,ih,26.8115976,27.04805572,8,17,90,90,,,
2015_06_19_19_M_06_1_005_sync,M06,100,cab.l,onset,ae,28.79560308,29.03816335,6,16,100,100,,,
2015_06_19_19_M_06_1_005_sync,M06,100,il.b,coda,ih,30.68280754,30.95587853,1,15,140,140,,,
2015_06_19_19_M_06_1_005_sync,M06,100,kil.b,coda,ih,36.81927279,37.0465777,25,30,50,50,,,
2015_06_19_19_M_06_1_005_sync,M06,100,cab.l,onset,ae,38.65710853,38.91492416,1,18,170,170,,,
2015_06_19_19_M_06_1_006_sync,M06,100,tal.b,coda,ae,2.872998837,3.120135715,1,8,70,70,,,
2015_06_19_19_M_06_1_006_sync,M06,100,til.b,coda,ih,8.499143535,8.709667542,10,24,140,140,,,
2015_06_19_19_M_06_1_006_sync,M06,100,tib.l,onset,ih,10.51878777,10.86813558,18,35,170,170,,,
2015_06_19_19_M_06_1_006_sync,M06,100,cab.l,onset,ae,12.59141538,12.84770548,12,31,190,190,,,
2015_06_19_19_M_06_1_006_sync,M06,100,al.b,coda,ae,16.51726276,16.80406358,14,34,200,200,,,
2015_06_19_19_M_06_1_006_sync,M06,100,cal.b,coda,ae,20.568627,20.80661066,14,37,230,230,,,
2015_06_19_19_M_06_1_006_sync,M06,100,tab.l,onset,ae,24.60126199,24.8621287,17,31,140,140,,,
2015_06_19_19_M_06_1_006_sync,M06,100,il.b,coda,ih,30.65313088,30.87280811,4,35,310,310,,,
2015_06_19_19_M_06_1_006_sync,M06,100,kil.b,coda,ih,34.88782899,35.11513389,24,31,70,70,,,
2015_06_19_19_M_06_1_006_sync,M06,100,kib.l,onset,ih,37.01259417,37.32227804,18,40,220,220,,,
2015_06_19_19_M_06_1_007_sync,M06,100,cab.l,onset,ae,3.449087967,3.693936541,1,19,180,180,,,
2015_06_19_19_M_06_1_007_sync,M06,100,kil.b,coda,ih,7.366996469,7.583622621,1,12,110,110,,,
2015_06_19_19_M_06_1_007_sync,M06,100,tab.l,onset,ae,15.6321817,15.90525269,16,23,70,70,,,
2015_06_19_19_M_06_1_007_sync,M06,100,al.b,coda,ae,19.64998415,19.89559549,10,15,50,50,,,
2015_06_19_19_M_06_1_007_sync,M06,100,cal.b,coda,ae,23.88191294,24.09548802,1,7,60,60,,,
2015_06_19_19_M_06_1_007_sync,M06,100,til.b,coda,ih,26.03635579,26.2514564,1,10,90,90,,,
2015_06_19_19_M_06_1_007_sync,M06,100,tal.b,coda,ae,30.27105401,30.49988445,21,26,50,50,,,
2015_06_19_19_M_06_1_007_sync,M06,100,il.b,coda,ih,32.21012674,32.46336577,10,25,150,150,,,
2015_06_19_19_M_06_1_008_sync,M06,100,cab.l,onset,ae,8.675807577,8.900061411,13,26,130,130,,,
2015_06_19_19_M_06_1_008_sync,M06,100,cal.b,coda,ae,15.03204998,15.27766132,1,9,80,80,,,
2015_06_19_19_M_06_1_008_sync,M06,100,cab.l,onset,ae,21.50856919,21.76791036,1,5,40,40,,,
2015_06_19_19_M_06_1_008_sync,M06,100,il.b,coda,ih,23.697266,23.98101575,1,4,30,30,,,
2015_06_19_19_M_06_1_008_sync,M06,100,tib.l,onset,ih,28.82994128,29.05572065,1,6,50,50,,,
2015_06_19_19_M_06_1_008_sync,M06,100,til.b,coda,ih,31.21404776,31.42609731,1,9,80,80,,,
2015_06_19_19_M_06_1_008_sync,M06,100,kil.b,coda,ih,33.72158174,33.95193772,1,10,90,90,,,
2015_06_19_19_M_06_1_008_sync,M06,100,kib.l,onset,ih,35.99238814,36.25783145,1,9,80,80,,,
2015_06_23_19_M_07_1_001_sync,M07,100,tib.l,onset,ih,12.08351001,12.30852661,1,15,140,140,red - left dominant - ,,
2015_06_23_19_M_07_1_001_sync,M07,100,kib.l,onset,ih,16.74788736,16.95230922,1,9,80,80,black - right dominant - 2,,
2015_06_23_19_M_07_1_001_sync,M07,100,al.b,coda,ae,18.82924551,19.07028025,1,8,70,70,bad - 3,,
2015_06_23_19_M_07_1_001_sync,M07,100,kil.b,coda,ih,23.97329164,24.16856028,1,14,130,130,,,
2015_06_23_19_M_07_1_001_sync,M07,100,il.b,coda,ih,28.2218608,28.45984446,1,14,130,130,,,
2015_06_23_19_M_07_1_001_sync,M07,100,al.b,coda,ae,32.81561167,33.0566464,21,29,80,80,,,
2015_06_23_19_M_07_1_001_sync,M07,100,tab.l,onset,ae,44.16851705,44.41107732,1,12,110,110,,,
2015_06_23_19_M_07_1_001_sync,M07,100,tab.l,onset,ae,46.38023802,46.60906846,1,5,40,40,,,
2015_06_23_19_M_07_1_002_sync,M07,100,tal.b,coda,ae,7.681272783,7.899424472,15,20,50,50,,,
2015_06_23_19_M_07_1_002_sync,M07,100,al.b,coda,ae,9.707159951,9.914632886,10,24,140,140,,,
2015_06_23_19_M_07_1_002_sync,M07,100,kil.b,coda,ih,15.92433763,16.10129984,1,4,30,30,,,
2015_06_23_19_M_07_1_002_sync,M07,100,cal.b,coda,ae,20.63998972,20.87492231,1,7,60,60,,,
