source,speaker,srate,token,syllable,vowel,onset,offset,DeltaHeightMin,DeltaHeightMax,LaDuration_v1,LaDuration,comments,,
2015_06_23_19_M_07_1_002_sync,M07,100,cab.l,onset,ae,27.13841735,27.37029886,1,5,40,40,,,
2015_06_23_19_M_07_1_002_sync,M07,100,tib.l,onset,ih,34.08132746,34.26591735,1,7,60,60,,,
2015_06_23_19_M_07_1_002_sync,M07,100,il.b,coda,ih,38.68866632,38.89919033,1,20,190,190,,,
2015_06_23_19_M_07_1_003_sync,M07,100,til.b,coda,ih,3.99637411,4.164183102,1,7,60,60,,,
2015_06_23_19_M_07_1_003_sync,M07,100,tal.b,coda,ae,6.154560078,6.352879795,1,7,60,60,,,
2015_06_23_19_M_07_1_003_sync,M07,100,kib.l,onset,ih,14.13496332,14.34548733,1,7,60,60,,,
2015_06_23_19_M_07_1_003_sync,M07,100,tab.l,onset,ae,16.15488925,16.38219416,1,8,70,70,,,
2015_06_23_19_M_07_1_003_sync,M07,100,til.b,coda,ih,21.02517175,21.2204404,8,12,40,40,,,
2015_06_23_19_M_07_1_003_sync,M07,100,al.b,coda,ae,29.77650968,30.03432531,1,4,30,30,,,
2015_06_23_19_M_07_1_003_sync,M07,100,cal.b,coda,ae,34.88103259,35.1083375,1,6,50,50,,,
2015_06_23_19_M_07_1_003_sync,M07,100,tib.l,onset,ih,37.52600556,37.68771241,1,4,30,30,,,
2015_06_23_19_M_07_1_003_sync,M07,100,tab.l,onset,ae,39.88570322,40.07486972,1,4,30,30,,,
2015_06_23_19_M_07_1_004_sync,M07,100,il.b,coda,ih,7.683422945,7.895472489,1,10,90,90,,,
2015_06_23_19_M_07_1_004_sync,M07,100,til.b,coda,ih,9.776152075,9.95921643,1,8,70,70,,,
2015_06_23_19_M_07_1_004_sync,M07,100,cal.b,coda,ae,18.18480903,18.4273693,1,8,70,70,,,
2015_06_23_19_M_07_1_004_sync,M07,100,tab.l,onset,ae,26.14953494,26.37531431,1,8,70,70,,,
2015_06_23_19_M_07_1_004_sync,M07,100,tib.l,onset,ih,28.08610808,28.27374904,1,11,100,100,,,
2015_06_23_19_M_07_1_004_sync,M07,100,til.b,coda,ih,30.10131678,30.27522791,1,8,70,70,,,
2015_06_23_19_M_07_1_004_sync,M07,100,tal.b,coda,ae,34.47109553,34.70450258,1,6,50,50,,,
2015_06_23_19_M_07_1_004_sync,M07,100,al.b,coda,ae,36.30962385,36.55523519,1,12,110,110,,,
2015_06_23_19_M_07_1_004_sync,M07,100,tib.l,onset,ih,38.45505444,38.64422094,1,8,70,70,,,
2015_06_23_19_M_07_1_004_sync,M07,100,tab.l,onset,ae,40.63959749,40.85622365,1,11,100,100,,,
2015_06_23_19_M_07_1_005_sync,M07,100,tab.l,onset,ae,6.655817261,6.895326458,1,8,70,70,,,
2015_06_23_19_M_07_1_005_sync,M07,100,cab.l,onset,ae,10.83421149,11.05693979,1,17,160,160,,,
2015_06_23_19_M_07_1_005_sync,M07,100,al.b,coda,ae,18.64292197,18.88243116,1,10,90,90,,,
2015_06_23_19_M_07_1_005_sync,M07,100,tab.l,onset,ae,20.60321128,20.81983743,1,8,70,70,,,
2015_06_23_19_M_07_1_005_sync,M07,100,tib.l,onset,ih,22.56502611,22.76182029,1,16,150,150,,,
2015_06_23_19_M_07_1_005_sync,M07,100,til.b,coda,ih,26.65715714,26.85090025,1,8,70,70,,,
2015_06_23_19_M_07_1_005_sync,M07,100,tal.b,coda,ae,28.91020849,29.13293678,1,7,60,60,,,
2015_06_23_19_M_07_1_005_sync,M07,100,il.b,coda,ih,31.95375715,32.17495991,1,9,80,80,,,
2015_06_23_19_M_07_1_005_sync,M07,100,tib.l,onset,ih,36.42422116,36.59203015,1,12,110,110,,,
2015_06_23_19_M_07_1_005_sync,M07,100,til.b,coda,ih,39.29080756,39.5150614,1,23,220,220,,,
2015_06_23_19_M_07_1_006_sync,M07,100,tib.l,onset,ih,5.309110612,5.483021749,1,12,110,110,,,
2015_06_23_19_M_07_1_006_sync,M07,100,kib.l,onset,ih,7.537753131,7.723868558,1,9,80,80,,,
2015_06_23_19_M_07_1_006_sync,M07,100,tab.l,onset,ae,22.02573692,22.24693968,1,5,40,40,,,
2015_06_23_19_M_07_1_006_sync,M07,100,tal.b,coda,ae,24.00974229,24.23094506,1,12,110,110,,,
2015_06_23_19_M_07_1_006_sync,M07,100,il.b,coda,ih,25.99069662,26.21495046,1,11,100,100,,,
2015_06_23_19_M_07_1_006_sync,M07,100,tal.b,coda,ae,30.66751793,30.88566962,1,8,70,70,,,
2015_06_23_19_M_07_1_006_sync,M07,100,al.b,coda,ae,32.87411067,33.12582416,1,10,90,90,,,
2015_06_23_19_M_07_1_006_sync,M07,100,tab.l,onset,ae,35.4060528,35.64251093,12,16,40,40,,,
2015_06_23_19_M_07_1_006_sync,M07,100,til.b,coda,ih,37.60349218,37.80943957,1,6,50,50,,,
2015_06_23_19_M_07_1_006_sync,M07,100,kil.b,coda,ih,39.85959415,40.04723511,1,8,70,70,,,
2015_06_23_19_M_07_1_007_sync,M07,100,cal.b,coda,ae,3.744660623,3.970439993,1,11,100,100,,,
2015_06_23_19_M_07_1_007_sync,M07,100,tib.l,onset,ih,10.25848471,10.45070229,1,14,130,130,,,
2015_06_23_19_M_07_1_007_sync,M07,100,il.b,coda,ih,15.80401611,16.04047424,1,9,80,80,,,
2015_06_23_19_M_07_1_007_sync,M07,100,til.b,coda,ih,20.24687922,20.44672447,1,13,120,120,,,
2015_06_23_19_M_07_1_007_sync,M07,100,cab.l,onset,ae,22.39383513,22.6196145,1,9,80,80,,,
2015_06_23_19_M_07_1_007_sync,M07,100,tib.l,onset,ih,28.68645641,28.90613363,1,15,140,140,,,
2015_06_23_19_M_07_1_007_sync,M07,100,al.b,coda,ae,30.67532034,30.87516559,1,12,110,110,,,
2015_06_23_19_M_07_1_007_sync,M07,100,tal.b,coda,ae,32.82241726,33.01921145,1,9,80,80,,,
2015_06_23_19_M_07_1_007_sync,M07,100,til.b,coda,ih,34.96646303,35.15105293,1,5,40,40,,,
2015_06_23_19_M_07_1_008_sync,M07,100,tal.b,coda,ae,3.302537263,3.491703763,1,10,90,90,,,
2015_06_23_19_M_07_1_008_sync,M07,100,cal.b,coda,ae,7.650817628,7.878122535,1,6,50,50,,,
2015_06_23_19_M_07_1_008_sync,M07,100,al.b,coda,ae,9.584480579,9.798055659,1,6,50,50,,,
2015_06_23_19_M_07_1_008_sync,M07,100,tab.l,onset,ae,15.19117499,15.40780114,1,15,140,140,,,
2015_06_23_19_M_07_1_008_sync,M07,100,tib.l,onset,ih,17.35269426,17.52050325,1,10,90,90,,,
2015_06_23_19_M_07_1_008_sync,M07,100,tab.l,onset,ae,23.13718403,23.35838679,1,16,150,150,,,
2015_06_23_19_M_07_1_008_sync,M07,100,kib.l,onset,ih,25.1858136,25.39023546,1,17,160,160,,,
2015_06_23_19_M_07_1_008_sync,M07,100,til.b,coda,ih,27.17675465,27.36897222,1,9,80,80,,,
2015_06_23_19_M_07_1_008_sync,M07,100,il.b,coda,ih,31.46124426,31.69465131,1,9,80,80,,,
2015_06_23_19_M_07_1_008_sync,M07,100,til.b,coda,ih,33.41612379,33.61444351,1,15,140,140,,,
2015_06_23_19_M_07_1_009_sync,M07,100,til.b,coda,ih,2.839575352,3.007384344,1,9,80,80,,,
2015_06_23_19_M_07_1_009_sync,M07,100,kib.l,onset,ih,8.720724703,8.909891203,1,15,140,140,,,
2015_06_23_19_M_07_1_009_sync,M07,100,kil.b,coda,ih,18.70343984,18.90633616,1,10,90,90,,,
2015_06_23_19_M_07_1_009_sync,M07,100,cab.l,onset,ae,20.63696158,20.84748559,1,13,120,120,,,
2015_06_23_19_M_07_1_009_sync,M07,100,cal.b,coda,ae,30.10113543,30.33606802,1,12,110,110,,,
2015_06_23_19_M_07_1_009_sync,M07,100,al.b,coda,ae,32.38691519,32.61727117,1,10,90,90,,,
2015_06_23_19_M_07_1_009_sync,M07,100,il.b,coda,ih,34.92717755,35.20024855,1,11,100,100,,,
2015_06_23_19_M_07_1_009_sync,M07,100,tib.l,onset,ih,37.84743935,38.04423353,13,18,50,50,,,
2015_06_23_19_M_07_1_010_sync,M07,100,cab.l,onset,ae,4.849969713,5.077274619,1,8,70,70,,,
2015_06_23_19_M_07_1_010_sync,M07,100,tal.b,coda,ae,6.96474832,7.164593573,1,8,70,70,,,
2015_06_23_19_M_07_1_010_sync,M07,100,tal.b,coda,ae,9.000762934,9.246374276,1,8,70,70,,,
2015_06_23_19_M_07_1_010_sync,M07,100,tib.l,onset,ih,20.78802113,20.9802387,1,7,60,60,,,
2015_06_23_19_M_07_1_010_sync,M07,100,kib.l,onset,ih,22.93290004,23.12206654,1,14,130,130,,,
2015_06_23_19_M_07_1_010_sync,M07,100,til.b,coda,ih,25.16099121,25.35015771,9,12,30,30,,,
2015_06_23_19_M_07_1_010_sync,M07,100,kil.b,coda,ih,27.1784174,27.35843069,1,8,70,70,,,
2015_06_23_19_M_07_1_010_sync,M07,100,il.b,coda,ih,29.15603872,29.39402238,1,12,110,110,,,
2015_06_23_19_M_08_1_001_sync,M08,100,tib.l,onset,ih,14.28681179,14.44851863,12,35,230,230,red - left dominant - 10,,
2015_06_23_19_M_08_1_001_sync,M08,100,tib.l,onset,ih,16.40520523,16.57453976,15,31,160,160,black - right dominant - 87,,
2015_06_23_19_M_08_1_001_sync,M08,100,kil.b,coda,ih,19.183592,19.34987545,10,34,240,240,bad - 2,,
2015_06_23_19_M_08_1_001_sync,M08,100,il.b,coda,ih,21.61734842,21.82634689,13,39,260,260,,,
2015_06_23_19_M_08_1_001_sync,M08,100,al.b,coda,ae,26.11193834,26.32093681,13,40,270,270,,,
2015_06_23_19_M_08_1_001_sync,M08,100,tab.l,onset,ae,28.99447183,29.21262352,17,36,190,190,,,
2015_06_23_19_M_08_1_001_sync,M08,100,til.b,coda,ih,33.9723749,34.1447605,9,30,210,210,,,
2015_06_23_19_M_08_1_001_sync,M08,100,cal.b,coda,ae,36.49072821,36.68904792,10,37,270,270,,,
2015_06_23_19_M_08_1_001_sync,M08,100,cab.l,onset,ae,39.23000238,39.44052638,13,35,220,220,,,
2015_06_23_19_M_08_1_001_sync,M08,100,tal.b,coda,ae,46.121736,46.30785143,7,38,310,310,,,
2015_06_23_19_M_08_1_002_sync,M08,100,il.b,coda,ih,4.564694389,4.795050368,11,39,280,280,,,
2015_06_23_19_M_08_1_002_sync,M08,100,tal.b,coda,ae,6.958646188,7.158491442,7,32,250,250,,,
2015_06_23_19_M_08_1_002_sync,M08,100,kib.l,onset,ih,13.79255115,13.98019211,18,34,160,160,,,
2015_06_23_19_M_08_1_002_sync,M08,100,kil.b,coda,ih,20.57847223,20.76306212,13,30,170,170,,,
2015_06_23_19_M_08_1_002_sync,M08,100,kib.l,onset,ih,23.10195378,23.29417135,7,31,240,240,,,
2015_06_23_19_M_08_1_002_sync,M08,100,cal.b,coda,ae,29.79495819,30.02836524,13,35,220,220,,,
2015_06_23_19_M_08_1_002_sync,M08,100,tab.l,onset,ae,33.92591969,34.12118833,1,35,340,340,,,
2015_06_23_19_M_08_1_002_sync,M08,100,til.b,coda,ih,36.11725719,36.29116833,3,28,250,250,,,
2015_06_23_19_M_08_1_002_sync,M08,100,cab.l,onset,ae,38.21858808,38.41995887,9,31,220,220,,,
2015_06_23_19_M_08_1_002_sync,M08,100,al.b,coda,ae,42.4883734,42.6775399,1,29,280,280,,,
2015_06_23_19_M_08_1_003_sync,M08,100,il.b,coda,ih,7.914974857,8.101090284,12,28,160,160,,,
2015_06_23_19_M_08_1_003_sync,M08,100,kib.l,onset,ih,11.94390143,12.12238918,8,28,200,200,,,
2015_06_23_19_M_08_1_003_sync,M08,100,tal.b,coda,ae,17.98928668,18.16548612,14,31,170,170,,,
2015_06_23_19_M_08_1_003_sync,M08,100,cal.b,coda,ae,20.05941444,20.26917568,16,33,170,170,,,
2015_06_23_19_M_08_1_003_sync,M08,100,til.b,coda,ih,24.31016566,24.48560233,10,34,240,240,,,
2015_06_23_19_M_08_1_003_sync,M08,100,cab.l,onset,ae,26.45657034,26.67014542,11,31,200,200,,,
2015_06_23_19_M_08_1_003_sync,M08,100,kil.b,coda,ih,28.66607337,28.85371433,12,32,200,200,,,
2015_06_23_19_M_08_1_003_sync,M08,100,al.b,coda,ae,30.68128195,30.89943364,11,32,210,210,,,
2015_06_23_19_M_08_1_003_sync,M08,100,kib.l,onset,ih,36.65351185,36.82742299,7,30,230,230,,,
2015_06_23_19_M_08_1_003_sync,M08,100,kib.l,onset,ih,38.68196289,38.89172413,17,30,130,130,,,
2015_06_23_19_M_08_1_004_sync,M08,100,cab.l,onset,ae,5.31643733,5.51780812,14,40,260,260,,,
2015_06_23_19_M_08_1_004_sync,M08,100,al.b,coda,ae,7.146081585,7.359656665,15,41,260,260,,,
2015_06_23_19_M_08_1_004_sync,M08,100,kil.b,coda,ih,14.65218383,14.8108396,11,32,210,210,,,
2015_06_23_19_M_08_1_004_sync,M08,100,kib.l,onset,ih,16.52122269,16.67530186,13,33,200,200,,,
2015_06_23_19_M_08_1_004_sync,M08,100,til.b,coda,ih,18.6240789,18.77815806,7,38,310,310,,,
2015_06_23_19_M_08_1_004_sync,M08,100,tab.l,onset,ae,20.87033547,21.05034875,15,30,150,150,,,
2015_06_23_19_M_08_1_004_sync,M08,100,tal.b,coda,ae,26.85369548,27.04133644,10,40,300,300,,,
2015_06_23_19_M_08_1_004_sync,M08,100,cal.b,coda,ae,31.21403843,31.3894751,8,36,280,280,,,
2015_06_23_19_M_08_1_004_sync,M08,100,il.b,coda,ih,33.06906551,33.28569166,16,36,200,200,,,
2015_06_23_19_M_08_1_004_sync,M08,100,tib.l,onset,ih,35.2726071,35.43278841,11,32,210,210,,,
2015_06_23_19_M_08_1_005_sync,M08,100,tal.b,coda,ae,5.32589302,5.521161665,10,40,300,300,,,
2015_06_23_19_M_08_1_005_sync,M08,100,til.b,coda,ih,9.048574691,9.190449565,10,32,220,220,,,
2015_06_23_19_M_08_1_005_sync,M08,100,al.b,coda,ae,12.47086666,12.65850763,16,42,260,260,,,
2015_06_23_19_M_08_1_005_sync,M08,100,tib.l,onset,ih,16.22696927,16.38562504,12,32,200,200,,,
2015_06_23_19_M_08_1_005_sync,M08,100,kib.l,onset,ih,21.66377749,21.81938219,10,29,190,190,,,
2015_06_23_19_M_08_1_005_sync,M08,100,il.b,coda,ih,23.47401287,23.67690919,14,34,200,200,,,
2015_06_23_19_M_08_1_005_sync,M08,100,cab.l,onset,ae,27.64449754,27.86722584,14,41,270,270,,,
2015_06_23_19_M_08_1_005_sync,M08,100,tab.l,onset,ae,30.02721946,30.24537115,14,39,250,250,,,
2015_06_23_19_M_08_1_005_sync,M08,100,kil.b,coda,ih,33.85363763,34.03365091,9,41,320,320,,,
2015_06_23_19_M_08_1_005_sync,M08,100,cal.b,coda,ae,35.88853725,36.08990804,11,32,210,210,,,
2015_06_23_19_M_08_1_006_sync,M08,100,cal.b,coda,ae,3.126407986,3.329304312,7,34,270,270,,,
2015_06_23_19_M_08_1_006_sync,M08,100,kil.b,coda,ih,5.155346106,5.347563678,10,33,230,230,,,
2015_06_23_19_M_08_1_006_sync,M08,100,tab.l,onset,ae,7.130890394,7.333786721,11,32,210,210,,,
2015_06_23_19_M_08_1_006_sync,M08,100,tal.b,coda,ae,13.08526502,13.2942635,10,33,230,230,,,
2015_06_23_19_M_08_1_006_sync,M08,100,til.b,coda,ih,16.99142099,17.16380659,6,30,240,240,,,
2015_06_23_19_M_08_1_006_sync,M08,100,kib.l,onset,ih,21.09437099,21.26675659,16,30,140,140,,,
2015_06_23_19_M_08_1_006_sync,M08,100,kib.l,onset,ih,29.02664886,29.19598339,8,28,200,200,,,
2015_06_23_19_M_08_1_006_sync,M08,100,cab.l,onset,ae,33.15844319,33.36133952,9,33,240,240,,,
2015_06_23_19_M_08_1_006_sync,M08,100,al.b,coda,ae,35.23162191,35.42841609,15,36,210,210,,,
2015_06_23_19_M_08_1_006_sync,M08,100,il.b,coda,ih,37.2924553,37.47704519,13,33,200,200,,,
2015_06_23_19_M_08_1_007_sync,M08,100,al.b,coda,ae,2.490823396,2.699821867,13,35,220,220,,,
2015_06_23_19_M_08_1_007_sync,M08,100,til.b,coda,ih,5.00667761,5.180588747,9,32,230,230,,,
2015_06_23_19_M_08_1_007_sync,M08,100,tib.l,onset,ih,9.519716026,9.682948409,13,32,190,190,,,
2015_06_23_19_M_08_1_007_sync,M08,100,tal.b,coda,ae,11.65544214,11.84613417,7,31,240,240,,,
2015_06_23_19_M_08_1_007_sync,M08,100,cal.b,coda,ae,13.76523411,13.96965597,8,37,290,290,,,
2015_06_23_19_M_08_1_007_sync,M08,100,kil.b,coda,ih,15.96322537,16.14323866,10,33,230,230,,,
2015_06_23_19_M_08_1_007_sync,M08,100,il.b,coda,ih,20.08836697,20.29278884,12,22,100,100,,,
2015_06_23_19_M_08_1_007_sync,M08,100,tab.l,onset,ae,30.2444309,30.44427616,9,37,280,280,,,
2015_06_23_19_M_08_1_007_sync,M08,100,kib.l,onset,ih,38.62951276,38.80037282,9,33,240,240,,,
2015_06_23_19_M_08_1_008_sync,M08,100,kib.l,onset,ih,3.364802088,3.550917515,12,30,180,180,,,
2015_06_23_19_M_08_1_008_sync,M08,100,tib.l,onset,ih,5.391663301,5.567099974,9,32,230,230,,,
2015_06_23_19_M_08_1_008_sync,M08,100,til.b,coda,ih,13.18747601,13.36291268,8,32,240,240,,,
2015_06_23_19_M_08_1_008_sync,M08,100,kil.b,coda,ih,17.14785891,17.32787219,12,41,290,290,,,
2015_06_23_19_M_08_1_008_sync,M08,100,al.b,coda,ae,19.17055388,19.38565449,16,41,250,250,,,
2015_06_23_19_M_08_1_008_sync,M08,100,il.b,coda,ih,25.26818795,25.49854393,16,29,130,130,,,
2015_06_23_19_M_08_1_008_sync,M08,100,tab.l,onset,ae,27.39850373,27.60292559,12,38,260,260,,,
2015_06_23_19_M_08_1_008_sync,M08,100,cab.l,onset,ae,29.59746862,29.78663512,9,27,180,180,,,
2015_06_23_19_M_08_1_008_sync,M08,100,tal.b,coda,ae,33.88264974,34.09012268,5,33,280,280,,,
2015_06_23_19_M_08_1_008_sync,M08,100,cal.b,coda,ae,38.13634573,38.3621251,12,32,200,200,,,
2015_06_23_19_M_08_1_009_sync,M08,100,til.b,coda,ih,5.111805115,5.281902411,12,37,250,250,,,
2015_06_23_19_M_08_1_009_sync,M08,100,tib.l,onset,ih,7.213312128,7.390274337,14,33,190,190,,,
2015_06_23_19_M_08_1_009_sync,M08,100,cal.b,coda,ae,16.11484549,16.33147164,10,33,230,230,,,
2015_06_23_19_M_08_1_009_sync,M08,100,cab.l,onset,ae,18.33378363,18.53210334,13,44,310,310,,,
2015_06_23_19_M_08_1_009_sync,M08,100,il.b,coda,ih,20.38629728,20.64106184,16,31,150,150,,,
2015_06_23_19_M_08_1_009_sync,M08,100,kib.l,onset,ih,24.90918073,25.10597492,12,42,300,300,,,
2015_06_23_19_M_08_1_009_sync,M08,100,tal.b,coda,ae,26.98083417,27.18220496,12,48,360,360,,,
2015_06_23_19_M_08_1_009_sync,M08,100,tab.l,onset,ae,33.20716558,33.4390471,13,38,250,250,,,
2015_06_23_19_M_08_1_009_sync,M08,100,al.b,coda,ae,39.35042567,39.57315397,15,36,210,210,,,
2015_06_23_19_M_08_1_010_sync,M08,100,tab.l,onset,ae,3.051246398,3.248040579,13,34,210,210,,,
2015_06_23_19_M_08_1_010_sync,M08,100,cab.l,onset,ae,5.066172799,5.29195217,13,36,230,230,,,
2015_06_23_19_M_08_1_010_sync,M08,100,tal.b,coda,ae,7.035896948,7.232691129,9,35,260,260,,,
2015_06_23_19_M_08_1_010_sync,M08,100,cal.b,coda,ae,9.076347133,9.282294531,11,34,230,230,,,
2015_06_23_19_M_08_1_010_sync,M08,100,al.b,coda,ae,11.0456483,11.28820857,13,38,250,250,,,
2015_06_23_19_M_08_1_010_sync,M08,100,kib.l,onset,ih,23.05563401,23.21886639,9,35,260,260,,,
2015_06_23_19_M_08_1_010_sync,M08,100,til.b,coda,ih,25.64859765,25.82403432,6,31,250,250,,,
2015_06_23_19_M_08_1_010_sync,M08,100,kil.b,coda,ih,27.70208537,27.87294544,6,34,280,280,,,
2015_06_23_19_M_08_1_010_sync,M08,100,il.b,coda,ih,29.68816746,29.90937022,15,40,250,250,,,
