source,speaker,token,syllable,vowel,onset,offset,srate,TM_ms,TD_ms,TM,TD,DeltaHeightMax,LaLagTM,LaLagTD
2015_06_12_19_F_03_1_001_sync,F03,cal.b,coda,ae,7.69721935,7.90710971,100,783,779,8,8,22,-142,-142
2015_06_12_19_F_03_1_001_sync,F03,til.b,coda,ih,15.51199493,15.74961487,100,1565,1560,16,16,20,-44,-44
2015_06_12_19_F_03_1_001_sync,F03,kil.b,coda,ih,18.20479687,18.4649837,100,1833,1833,18,18,21,-27,-27
2015_06_12_19_F_03_1_001_sync,F03,al.b,coda,ae,21.05497492,21.36465878,100,2111,2119,21,21,22,-9,-8
2015_06_12_19_F_03_1_001_sync,F03,kib.l,onset,ih,24.30714914,24.53262711,100,2447,2443,24,24,15,95,94
2015_06_12_19_F_03_1_001_sync,F03,tal.b,coda,ae,27.09809706,27.40128335,100,2732,2722,27,27,19,83,82
2015_06_12_19_F_03_1_001_sync,F03,il.b,coda,ih,32.57977468,32.88107344,100,3275,3274,33,33,24,88,87
2015_06_12_19_F_03_1_001_sync,F03,tab.l,onset,ae,43.76466404,44.00276666,100,4396,4387,44,44,15,290,289
2015_06_12_19_F_03_1_001_sync,F03,tib.l,onset,ih,46.67993774,46.90208174,100,4688,4681,47,47,15,319,318
2015_06_12_19_F_03_1_001_sync,F03,cab.l,onset,ae,52.24046537,52.49069654,100,5243,5239,52,52,15,374,374
2015_06_12_19_F_03_1_002_sync,F03,tal.b,coda,ae,3.419829686,3.687296166,100,348,349,3,3,25,-215,-215
2015_06_12_19_F_03_1_002_sync,F03,tib.l,onset,ih,8.253424289,8.457694632,100,839,833,8,8,12,-36,-37
2015_06_12_19_F_03_1_002_sync,F03,tab.l,onset,ae,10.69544623,10.92145365,100,1083,1077,11,11,14,-32,-32
2015_06_12_19_F_03_1_002_sync,F03,tab.l,onset,ae,26.13386597,26.37133025,100,2633,2632,26,26,18,83,83
2015_06_12_19_F_03_1_002_sync,F03,cal.b,coda,ae,28.50242488,28.78201992,100,2869,2862,29,29,21,77,76
2015_06_12_19_F_03_1_002_sync,F03,al.b,coda,ae,30.88739174,31.19571228,100,3097,3105,31,31,26,50,51
2015_06_12_19_F_03_1_002_sync,F03,til.b,coda,ih,33.49689834,33.73883102,100,3364,3360,34,34,13,206,206
2015_06_12_19_F_03_1_002_sync,F03,kil.b,coda,ih,38.21129583,38.44939845,100,3833,3834,38,38,25,133,133
2015_06_12_19_F_03_1_002_sync,F03,il.b,coda,ih,42.96109369,43.25090224,100,4311,4310,43,43,24,191,191
2015_06_12_19_F_03_1_002_sync,F03,kil.b,coda,ih,45.37506194,45.65146525,100,4552,4549,46,45,14,315,315
2015_06_12_19_F_03_1_003_sync,F03,kib.l,onset,ih,4.437219799,4.669439282,100,460,455,5,5,14,-94,-95
2015_06_12_19_F_03_1_003_sync,F03,kil.b,coda,ih,6.693190189,6.938314601,100,680,677,7,7,17,-102,-102
2015_06_12_19_F_03_1_003_sync,F03,cal.b,coda,ae,9.089662839,9.353937595,100,913,917,9,9,22,-129,-128
2015_06_12_19_F_03_1_003_sync,F03,til.b,coda,ih,11.50226751,11.72568819,100,1162,1159,12,12,9,26,26
2015_06_12_19_F_03_1_003_sync,F03,al.b,coda,ae,13.81209873,14.13701625,100,1390,1395,14,14,21,-71,-71
2015_06_12_19_F_03_1_003_sync,F03,il.b,coda,ih,25.78673917,26.06441917,100,2594,2592,26,26,20,59,59
2015_06_12_19_F_03_1_003_sync,F03,tib.l,onset,ih,28.4099109,28.61864965,100,2861,2853,29,29,15,136,135
2015_06_12_19_F_03_1_003_sync,F03,tal.b,coda,ae,31.05916837,31.30556947,100,3125,3120,31,31,31,3,2
2015_06_12_19_F_03_1_003_sync,F03,cab.l,onset,ae,33.66118827,33.91844123,100,3389,3385,34,34,16,179,179
2015_06_12_19_F_03_1_003_sync,F03,tab.l,onset,ae,46.01967903,46.25778164,100,4622,4616,46,46,15,312,312
2015_06_12_19_F_03_1_004_sync,F03,cal.b,coda,ae,2.372345577,2.641088747,100,243,248,2,2,17,-146,-145
2015_06_12_19_F_03_1_004_sync,F03,tab.l,onset,ae,4.599641041,4.832636901,100,475,469,5,5,17,-123,-123
2015_06_12_19_F_03_1_004_sync,F03,til.b,coda,ih,6.995648481,7.24970972,100,712,709,7,7,20,-129,-129
2015_06_12_19_F_03_1_004_sync,F03,kib.l,onset,ih,9.355443714,9.564820816,100,951,946,10,9,15,-55,-55
2015_06_12_19_F_03_1_004_sync,F03,kil.b,coda,ih,11.71716966,11.99293463,100,1186,1182,12,12,14,-21,-22
2015_06_12_19_F_03_1_004_sync,F03,il.b,coda,ih,18.84444722,19.1304257,100,1902,1899,19,19,29,-100,-100
2015_06_12_19_F_03_1_004_sync,F03,cab.l,onset,ae,23.81311042,24.06078821,100,2399,2392,24,24,17,70,69
2015_06_12_19_F_03_1_004_sync,F03,al.b,onset,ae,30.79765879,31.07150872,100,3088,3093,31,31,22,89,89
2015_06_12_19_F_03_1_004_sync,F03,tal.b,coda,ae,33.27456272,33.60841706,100,3337,3344,33,33,21,124,124
2015_06_12_19_F_03_1_004_sync,F03,tib.l,onset,ih,39.99809886,40.21066768,100,4019,4014,40,40,16,242,241
2015_06_12_19_F_03_1_005_sync,F03,tal.b,coda,ae,4.135997721,4.403464201,100,420,422,4,4,21,-168,-168
2015_06_12_19_F_03_1_005_sync,F03,il.b,coda,ih,8.709872523,8.986275831,100,885,881,9,9,20,-112,-112
2015_06_12_19_F_03_1_005_sync,F03,til.b,coda,ih,11.12402977,11.37043087,100,1127,1122,11,11,20,-87,-88
2015_06_12_19_F_03_1_005_sync,F03,al.b,coda,ae,13.37530656,13.67086021,100,1344,1351,13,14,31,-176,-175
2015_06_12_19_F_03_1_005_sync,F03,tab.l,onset,ae,18.0800204,18.30867339,100,1824,1816,18,18,15,32,32
2015_06_12_19_F_03_1_005_sync,F03,tib.l,onset,ih,20.56925925,20.76885689,100,2074,2064,21,21,14,67,66
2015_06_12_19_F_03_1_005_sync,F03,cal.b,coda,ae,29.7141778,29.96746468,100,2977,2982,30,30,25,48,48
2015_06_12_19_F_03_1_005_sync,F03,kib.l,onset,ih,32.05126187,32.25591262,100,3223,3218,32,32,14,182,182
2015_06_12_19_F_03_1_005_sync,F03,kil.b,coda,ih,36.9910927,37.23616828,100,3714,3712,37,37,19,181,181
2015_06_12_19_F_03_1_005_sync,F03,cab.l,onset,ae,43.86319796,44.10827354,100,4407,4404,44,44,16,281,280
2015_06_12_19_F_03_1_006_sync,F03,tib.l,onset,ih,2.222654168,2.434924102,100,230,226,2,2,9,-67,-67
2015_06_12_19_F_03_1_006_sync,F03,cab.l,onset,ae,4.608352961,4.847563425,100,469,464,5,5,9,-43,-44
2015_06_12_19_F_03_1_006_sync,F03,tal.b,coda,ae,9.434817587,9.689313939,100,965,945,10,9,8,17,15
2015_06_12_19_F_03_1_006_sync,F03,kil.b,coda,ih,11.73814707,11.97441689,100,1176,1175,12,12,4,78,78
2015_06_12_19_F_03_1_006_sync,F03,kib.l,onset,ih,14.06915399,14.29058755,100,1415,1410,14,14,9,52,51
2015_06_12_19_F_03_1_006_sync,F03,il.b,coda,ih,16.33518971,16.60858765,100,1639,1639,16,16,19,-26,-26
2015_06_12_19_F_03_1_006_sync,F03,tab.l,onset,ae,21.09037681,21.33672119,100,2119,2110,21,21,20,12,11
2015_06_12_19_F_03_1_006_sync,F03,al.b,coda,ae,32.60899835,32.89522236,100,3276,3266,33,33,20,128,127
2015_06_12_19_F_03_1_006_sync,F03,til.b,coda,ih,37.2492445,37.47403836,100,3734,3729,37,37,21,163,163
2015_06_12_19_F_03_1_006_sync,F03,cal.b,coda,ae,39.51911735,39.78778989,100,3969,3953,40,40,15,247,245
2015_06_12_19_F_03_1_007_sync,F03,til.b,coda,ih,7.3092965,7.540840927,100,743,740,7,7,23,-156,-156
2015_06_12_19_F_03_1_007_sync,F03,kib.l,onset,ih,9.653212382,9.889482205,100,983,978,10,10,16,-62,-62
2015_06_12_19_F_03_1_007_sync,F03,tib.l,onset,ih,18.73599049,18.94396955,100,1890,1883,19,19,14,49,48
2015_06_12_19_F_03_1_007_sync,F03,il.b,coda,ih,20.99723218,21.2584791,100,2116,2110,21,21,14,72,71
2015_06_12_19_F_03_1_007_sync,F03,al.b,coda,ae,23.24668767,23.55991395,100,2330,2339,23,23,31,-77,-76
2015_06_12_19_F_03_1_007_sync,F03,tal.b,coda,ae,25.7745626,26.02500861,100,2585,2589,26,26,23,29,29
2015_06_12_19_F_03_1_007_sync,F03,kil.b,coda,ih,28.07873296,28.35145584,100,2824,2822,28,28,28,2,2
2015_06_12_19_F_03_1_007_sync,F03,tab.l,onset,ae,30.39037645,30.63609706,100,3053,3049,31,30,16,145,145
2015_06_12_19_F_03_1_007_sync,F03,cal.b,coda,ae,32.82247618,33.08237298,100,3288,3295,33,33,20,129,130
2015_06_12_19_F_03_1_007_sync,F03,cab.l,onset,ae,35.18274419,35.42941471,100,3529,3531,35,35,16,193,193
2015_06_12_19_F_03_1_008_sync,F03,tab.l,onset,ae,10.73078739,10.98557836,100,1089,1083,11,11,17,-61,-62
2015_06_12_19_F_03_1_008_sync,F03,tal.b,coda,ae,17.68645572,17.94200644,100,1775,1778,18,18,26,-83,-82
2015_06_12_19_F_03_1_008_sync,F03,til.b,coda,ih,19.9910966,20.24664732,100,2013,2009,20,20,32,-119,-119
2015_06_12_19_F_03_1_008_sync,F03,il.b,coda,ih,22.41004182,22.7112529,100,2254,2253,23,23,17,55,55
2015_06_12_19_F_03_1_008_sync,F03,kil.b,coda,ih,27.28058469,27.52361564,100,2743,2740,27,27,28,-6,-6
2015_06_12_19_F_03_1_008_sync,F03,tib.l,onset,ih,29.68667534,29.92307817,100,2986,2980,30,30,14,159,158
2015_06_12_19_F_03_1_008_sync,F03, cab.l,onset,ae,35.8064276,36.05375468,100,3599,3593,36,36,14,220,219
2015_06_12_19_F_03_1_008_sync,F03,cal.b,coda,ae,38.36349717,38.61664341,100,3845,3849,38,38,15,235,235
2015_06_12_19_F_03_1_008_sync,F03,al.b,coda,ae,40.69163789,40.97853696,100,4076,4083,41,41,21,198,198
2015_06_12_19_F_03_1_008_sync,F03,kib.l,onset,ih,43.25318156,43.48691785,100,4344,4341,43,43,16,274,274
2015_06_12_19_F_03_1_009_sync,F03,al.b,coda,ae,1.870274604,2.151098164,100,193,197,2,2,23,-211,-210
2015_06_12_19_F_03_1_009_sync,F03,tal.b,coda,ae,4.436588955,4.677584174,100,448,453,4,5,23,-185,-185
2015_06_12_19_F_03_1_009_sync,F03,kib.l,onset,ih,6.807210928,7.050231317,100,696,692,7,7,16,-90,-91
2015_06_12_19_F_03_1_009_sync,F03,cal.b,coda,ae,9.156195774,9.418455277,100,921,927,9,9,17,-78,-77
2015_06_12_19_F_03_1_009_sync,F03,cab.l,onset,ae,11.78060358,12.05197635,100,1199,1200,12,12,23,-110,-110
2015_06_12_19_F_03_1_009_sync,F03,tab.l,onset,ae,16.41781792,16.67197675,100,1659,1651,17,17,18,-14,-15
2015_06_12_19_F_03_1_009_sync,F03,til.b,coda,ih,21.09287191,21.33184196,100,2125,2121,21,21,26,-48,-48
2015_06_12_19_F_03_1_009_sync,F03,il.b,coda,ih,23.40831698,23.66247581,100,2357,2353,24,24,15,86,85
2015_06_12_19_F_03_1_009_sync,F03,tib.l,onset,ih,30.28266951,30.50847596,100,3046,3042,30,30,15,155,154
2015_06_12_19_F_03_1_009_sync,F03,kil.b,coda,ih,34.84912266,35.09062417,100,3500,3497,35,35,18,170,170
2015_06_12_19_F_03_1_010_sync,F03,tab.l,onset,ae,1.746401711,1.9894221,100,189,179,2,2,14,-121,-122
2015_06_12_19_F_03_1_010_sync,F03,cab.l,onset,ae,4.23588103,4.511979194,100,445,443,4,4,22,-176,-176
2015_06_12_19_F_03_1_010_sync,F03,tal.b,coda,ae,6.61022187,6.855942486,100,668,673,7,7,18,-113,-113
2015_06_12_19_F_03_1_010_sync,F03,cal.b,coda,ae,9.023419945,9.252264144,100,907,911,9,9,23,-139,-139
2015_06_12_19_F_03_1_010_sync,F03,al.b,coda,ae,11.2894555,11.59525616,100,1136,1143,11,11,34,-226,-226
2015_06_12_19_F_03_1_010_sync,F03,tib.l,onset,ih,23.48201233,23.70410597,100,2364,2358,24,24,13,106,106
2015_06_12_19_F_03_1_010_sync,F03,kib.l,onset,ih,26.06431794,26.28506146,100,2623,2619,26,26,14,122,122
2015_06_12_19_F_03_1_010_sync,F03,til.b,coda,ih,28.51818506,28.73420319,100,2868,2861,29,29,22,67,66
2015_06_12_19_F_03_1_010_sync,F03,kil.b,coda,ih,30.91248141,31.16022719,100,3105,3104,31,31,24,71,70
2015_06_16_21_F_04_1_001_sync,F04,tal.b,coda,ae,11.68711089,11.94430746,100,1179,1185,12,12,18,-62,-62
2015_06_16_21_F_04_1_001_sync,F04,cal.b,coda,ae,14.03026852,14.30096623,100,1414,1418,14,14,19,-49,-48
2015_06_16_21_F_04_1_001_sync,F04,til.b,coda,ih,20.56255672,20.78397529,100,2067,2068,21,21,8,127,127
2015_06_16_21_F_04_1_001_sync,F04,tib.l,onset,ih,22.86512833,23.07709612,100,2303,2302,23,23,18,50,50
2015_06_16_21_F_04_1_001_sync,F04,al.b,coda,ae,25.07985954,25.36743367,100,2521,2525,25,25,16,92,93
2015_06_16_21_F_04_1_001_sync,F04,cab.l,onset,ae,27.38732222,27.69649816,100,2762,2763,28,28,28,-4,-4
2015_06_16_21_F_04_1_001_sync,F04,tab.l,onset,ae,29.76144982,30.03754798,100,2998,2997,30,30,28,20,20
2015_06_16_21_F_04_1_001_sync,F04,til.b,coda,ih,36.66257983,36.88264829,100,3678,3676,37,37,6,308,308
2015_06_16_21_F_04_1_002_sync,F04,il.b,coda,ih,7.756273615,8.026296269,100,793,790,8,8,21,-131,-131
2015_06_16_21_F_04_1_002_sync,F04,tab.l,onset,ae,9.886368385,10.15099059,100,1007,1006,10,10,21,-109,-109
2015_06_16_21_F_04_1_002_sync,F04,tib.l,onset,ih,14.31949021,14.55373486,100,1447,1444,14,14,18,-35,-36
2015_06_16_21_F_04_1_002_sync,F04,cal.b,coda,ae,24.80658156,25.06040285,100,2492,2494,25,25,17,79,79
2015_06_16_21_F_04_1_002_sync,F04,til.b,coda,ih,29.0601859,29.29645572,100,2919,2918,29,29,26,32,32
2015_06_16_21_F_04_1_002_sync,F04,tal.b,coda,ae,31.14023744,31.37920749,100,3128,3131,31,31,17,143,143
2015_06_16_21_F_04_1_002_sync,F04,tib.l,onset,ih,40.22537751,40.47784869,100,4041,4039,40,40,18,224,224
2015_06_16_21_F_04_1_003_sync,F04,til.b,coda,ih,2.87072662,3.084044517,100,298,295,3,3,14,-110,-111
2015_06_16_21_F_04_1_003_sync,F04,cal.b,coda,ae,12.81898648,13.09981004,100,1296,1302,13,13,25,-120,-120
2015_06_16_21_F_04_1_003_sync,F04,tib.l,onset,ih,16.81184124,17.07511332,100,1697,1693,17,17,28,-110,-111
2015_06_16_21_F_04_1_003_sync,F04,til.b,coda,ih,24.7109777,24.90134367,100,2484,2483,25,25,11,138,138
2015_06_16_21_F_04_1_003_sync,F04,tal.b,coda,ae,31.02538862,31.25220765,100,3116,3116,31,31,18,132,132
2015_06_16_21_F_04_1_003_sync,F04,al.b,coda,ae,32.98738812,33.27901258,100,3316,3316,33,33,27,62,62
2015_06_16_21_F_04_1_003_sync,F04,tib.l,onset,ih,37.10504545,37.39666991,100,3731,3726,37,37,5,323,323
2015_06_16_21_F_04_1_004_sync,F04,tab.l,onset,ae,11.21861718,11.49066501,100,1140,1138,11,11,24,-126,-126
2015_06_16_21_F_04_1_004_sync,F04,til.b,coda,ih,13.38262457,13.60404315,100,1353,1345,14,13,10,35,35
2015_06_16_21_F_04_1_004_sync,F04,tal.b,coda,ae,23.45032948,23.68659931,100,2357,2359,24,24,14,96,96
2015_06_16_21_F_04_1_004_sync,F04,il.b,coda,ih,25.40768666,25.65171964,100,2555,2555,26,26,26,-4,-4
2015_06_16_21_F_04_1_004_sync,F04,al.b,coda,ae,27.37762116,27.64224336,100,2751,2754,28,28,23,45,45
2015_06_16_21_F_04_1_004_sync,F04,tib.l,onset,ih,29.40577655,29.64069626,100,2959,2957,30,30,24,56,56
2015_06_16_21_F_04_1_004_sync,F04,cab.l,onset,ae,33.49297423,33.79674971,100,3376,3374,34,34,29,48,47
2015_06_16_21_F_04_1_004_sync,F04,tib.l,onset,ih,35.68702784,35.94489948,100,3587,3586,36,36,10,259,259
2015_06_16_21_F_04_1_004_sync,F04,til.b,coda,ih,37.77788055,37.98849822,100,3794,3793,38,38,21,169,169
2015_06_16_21_F_04_1_004_sync,F04,tal.b,coda,ae,40.55814381,40.80521454,100,4068,4072,41,41,15,257,257
2015_06_16_21_F_04_1_005_sync,F04,kil.b,coda,ih,5.202325625,5.422394089,100,533,533,5,5,24,-187,-187
2015_06_16_21_F_04_1_005_sync,F04,il.b,coda,ih,7.161535921,7.432908689,100,729,728,7,7,28,-207,-207
2015_06_16_21_F_04_1_005_sync,F04,tal.b,coda,ae,11.19607876,11.46205108,100,1130,1136,11,11,9,23,24
2015_06_16_21_F_04_1_005_sync,F04,tab.l,onset,ae,15.13670593,15.40132813,100,1533,1534,15,15,9,63,63
2015_06_16_21_F_04_1_005_sync,F04,cab.l,onset,ae,19.06420458,19.3160007,100,1930,1928,19,19,10,93,93
2015_06_16_21_F_04_1_005_sync,F04,tib.l,onset,ih,21.07438784,21.30255698,100,2124,2122,21,21,28,-68,-68
2015_06_16_21_F_04_1_005_sync,F04,til.b,coda,ih,27.44685402,27.66574416,100,2757,2756,28,28,12,156,156
2015_06_16_21_F_04_1_005_sync,F04,tib.l,onset,ih,35.66141406,35.89835894,100,3585,3577,36,36,31,49,48
2015_06_16_21_F_04_1_005_sync,F04,al.b,coda,ae,37.45304459,37.73116792,100,3762,3763,38,38,21,166,166
2015_06_16_21_F_04_1_006_sync,F04,til.b,coda,ih,2.595992791,2.801210009,100,269,268,3,3,20,-173,-173
2015_06_16_21_F_04_1_006_sync,F04,il.b,coda,ih,6.508338268,6.782411263,100,663,662,7,7,24,-174,-174
2015_06_16_21_F_04_1_006_sync,F04,tib.l,onset,ih,8.422491854,8.625008845,100,857,852,9,9,17,-84,-85
2015_06_16_21_F_04_1_006_sync,F04,cab.l,onset,ae,10.44458367,10.70110519,100,1060,1064,11,11,24,-134,-134
2015_06_16_21_F_04_1_006_sync,F04,cab.l,onset,ae,11.07478709,11.32803693,100,1127,1126,11,11,23,-117,-117
2015_06_16_21_F_04_1_006_sync,F04,al.b,coda,ae,12.92772706,13.17884813,100,1302,1307,13,13,16,-30,-29
2015_06_16_21_F_04_1_006_sync,F04,kil.b,coda,ih,14.93023017,15.13004693,100,1504,1504,15,15,23,-80,-80
2015_06_16_21_F_04_1_006_sync,F04,tab.l,onset,ae,24.55602093,24.81659279,100,2475,2474,25,25,30,-53,-53
2015_06_16_21_F_04_1_006_sync,F04,kib.l,onset,ih,34.57528703,34.76970334,100,3474,3473,35,35,8,267,267
2015_06_16_21_F_04_1_006_sync,F04,cal.b,coda,ae,36.58167471,36.86384838,100,3673,3678,37,37,19,177,178
2015_06_16_21_F_04_1_007_sync,F04,tab.l,onset,ae,4.340852367,4.605474568,100,445,448,4,4,11,-66,-65
2015_06_16_21_F_04_1_007_sync,F04,kib.l,onset,ih,8.103169112,8.30028565,100,818,818,8,8,19,-108,-108
2015_06_16_21_F_04_1_007_sync,F04,cal.b,coda,ae,13.80435067,14.06081518,100,1382,1388,14,14,19,-52,-51
2015_06_16_21_F_04_1_007_sync,F04,kil.b,coda,ih,15.56839754,15.80331725,100,1562,1562,16,16,15,6,6
2015_06_16_21_F_04_1_007_sync,F04,cab.l,onset,ae,17.80996536,18.09078892,100,1797,1795,18,18,18,0,-1
2015_06_16_21_F_04_1_007_sync,F04,tal.b,coda,ae,23.42956488,23.66178436,100,2347,2352,23,24,43,-195,-195
2015_06_16_21_F_04_1_007_sync,F04,al.b,coda,ae,25.42641875,25.71804322,100,2550,2555,26,26,19,65,66
2015_06_16_21_F_04_1_007_sync,F04,il.b,coda,ih,33.0094094,33.23420326,100,3308,3308,33,33,19,141,141
2015_06_16_21_F_04_1_007_sync,F04,tib.l,onset,ih,35.03874868,35.26016726,100,3514,3510,35,35,25,101,101
2015_06_16_21_F_04_1_008_sync,F04,cal.b,coda,ae,4.096564701,4.354436336,100,418,422,4,4,16,-118,-118
2015_06_16_21_F_04_1_008_sync,F04,il.b,coda,ih,7.920062918,8.18468512,100,806,807,8,8,16,-79,-79
2015_06_16_21_F_04_1_008_sync,F04,al.b,coda,ae,9.875903909,10.15672747,100,1007,1006,10,10,11,-9,-9
2015_06_16_21_F_04_1_008_sync,F04,tal.b,coda,ae,11.87587203,12.15129514,100,1201,1202,12,12,17,-50,-50
2015_06_16_21_F_04_1_008_sync,F04,kib.l,onset,ih,15.9245077,16.15942741,100,1609,1609,16,16,11,51,51
2015_06_16_21_F_04_1_008_sync,F04,tib.l,onset,ih,17.89747372,18.13509366,100,1806,1813,18,18,15,31,31
2015_06_16_21_F_04_1_008_sync,F04,cab.l,onset,ae,22.24145241,22.51687552,100,2247,2247,22,22,19,35,35
2015_06_16_21_F_04_1_008_sync,F04,cab.l,onset,ae,32.44475873,32.70398048,100,3265,3271,33,33,17,157,157
2015_06_16_21_F_04_1_009_sync,F04,tal.b,coda,ae,2.955316098,3.213187733,100,307,309,3,3,52,-489,-489
2015_06_16_21_F_04_1_009_sync,F04,tab.l,onset,ae,14.70765416,14.94122376,100,1488,1490,15,15,15,-1,-1
2015_06_16_21_F_04_1_009_sync,F04,tib.l,onset,ih,16.57801175,16.80888112,100,1675,1669,17,17,30,-133,-133
2015_06_16_21_F_04_1_009_sync,F04,cal.b,coda,ae,24.35774667,24.57916525,100,2444,2451,24,25,13,114,115
