source,speaker,token,syllable,vowel,onset,offset,srate,TM_ms,TD_ms,TM,TD,DeltaHeightMax,LaLagTM,LaLagTD
2015_06_23_19_M_07_1_002_sync,M07,tib.l,onset,ih,34.08132746,34.26591735,100,3424,3424,34,34,7,272,272
2015_06_23_19_M_07_1_002_sync,M07,il.b,coda,ih,38.68866632,38.89919033,100,3881,3881,39,39,20,188,188
2015_06_23_19_M_07_1_003_sync,M07,til.b,coda,ih,3.99637411,4.164183102,100,407,411,4,4,7,-29,-29
2015_06_23_19_M_07_1_003_sync,M07,tal.b,coda,ae,6.154560078,6.352879795,100,620,620,6,6,7,-8,-8
2015_06_23_19_M_07_1_003_sync,M07,kib.l,onset,ih,14.13496332,14.34548733,100,1428,1428,14,14,7,73,73
2015_06_23_19_M_07_1_003_sync,M07,tab.l,onset,ae,16.15488925,16.38219416,100,1626,1631,16,16,8,83,83
2015_06_23_19_M_07_1_003_sync,M07,til.b,coda,ih,21.02517175,21.2204404,100,2112,2109,21,21,12,91,91
2015_06_23_19_M_07_1_003_sync,M07,al.b,coda,ae,29.77650968,30.03432531,100,2987,2992,30,30,4,259,259
2015_06_23_19_M_07_1_003_sync,M07,cal.b,coda,ae,34.88103259,35.1083375,100,3499,3502,35,35,6,290,290
2015_06_23_19_M_07_1_003_sync,M07,tib.l,onset,ih,37.52600556,37.68771241,100,3767,3766,38,38,4,337,337
2015_06_23_19_M_07_1_003_sync,M07,tab.l,onset,ae,39.88570322,40.07486972,100,4001,4003,40,40,4,360,360
2015_06_23_19_M_07_1_004_sync,M07,il.b,coda,ih,7.683422945,7.895472489,100,777,779,8,8,10,-22,-22
2015_06_23_19_M_07_1_004_sync,M07,til.b,coda,ih,9.776152075,9.95921643,100,985,987,10,10,8,19,19
2015_06_23_19_M_07_1_004_sync,M07,cal.b,coda,ae,18.18480903,18.4273693,100,1826,1831,18,18,8,103,103
2015_06_23_19_M_07_1_004_sync,M07,tab.l,onset,ae,26.14953494,26.37531431,100,2631,2623,26,26,8,183,182
2015_06_23_19_M_07_1_004_sync,M07,tib.l,onset,ih,28.08610808,28.27374904,100,2824,2823,28,28,11,172,172
2015_06_23_19_M_07_1_004_sync,M07,til.b,coda,ih,30.10131678,30.27522791,100,3019,3016,30,30,8,222,222
2015_06_23_19_M_07_1_004_sync,M07,tal.b,coda,ae,34.47109553,34.70450258,100,3456,3454,35,35,6,286,285
2015_06_23_19_M_07_1_004_sync,M07,al.b,coda,ae,36.30962385,36.55523519,100,3640,3645,36,36,12,244,245
2015_06_23_19_M_07_1_004_sync,M07,tib.l,onset,ih,38.45505444,38.64422094,100,3862,3860,39,39,8,306,306
2015_06_23_19_M_07_1_004_sync,M07,tab.l,onset,ae,40.63959749,40.85622365,100,4076,4081,41,41,11,298,298
2015_06_23_19_M_07_1_005_sync,M07,tab.l,onset,ae,6.655817261,6.895326458,100,680,677,7,7,8,-12,-12
2015_06_23_19_M_07_1_005_sync,M07,cab.l,onset,ae,10.83421149,11.05693979,100,1095,1097,11,11,17,-61,-60
2015_06_23_19_M_07_1_005_sync,M07,al.b,coda,ae,18.64292197,18.88243116,100,1874,1876,19,19,10,87,88
2015_06_23_19_M_07_1_005_sync,M07,tab.l,onset,ae,20.60321128,20.81983743,100,2074,2074,21,21,8,127,127
2015_06_23_19_M_07_1_005_sync,M07,tib.l,onset,ih,22.56502611,22.76182029,100,2271,2270,23,23,16,67,67
2015_06_23_19_M_07_1_005_sync,M07,til.b,coda,ih,26.65715714,26.85090025,100,2677,2680,27,27,8,188,188
2015_06_23_19_M_07_1_005_sync,M07,tal.b,coda,ae,28.91020849,29.13293678,100,2899,2905,29,29,7,220,221
2015_06_23_19_M_07_1_005_sync,M07,il.b,coda,ih,31.95375715,32.17495991,100,3208,3208,32,32,9,231,231
2015_06_23_19_M_07_1_005_sync,M07,tib.l,onset,ih,36.42422116,36.59203015,100,3659,3656,37,37,12,246,246
2015_06_23_19_M_07_1_005_sync,M07,til.b,coda,ih,39.29080756,39.5150614,100,3942,3942,39,39,23,164,164
2015_06_23_19_M_07_1_006_sync,M07,tib.l,onset,ih,5.309110612,5.483021749,100,544,544,5,5,12,-66,-66
2015_06_23_19_M_07_1_006_sync,M07,kib.l,onset,ih,7.537753131,7.723868558,100,768,767,8,8,9,-13,-13
2015_06_23_19_M_07_1_006_sync,M07,tab.l,onset,ae,22.02573692,22.24693968,100,2213,2215,22,22,5,171,172
2015_06_23_19_M_07_1_006_sync,M07,tal.b,coda,ae,24.00974229,24.23094506,100,2410,2416,24,24,12,121,122
2015_06_23_19_M_07_1_006_sync,M07,il.b,coda,ih,25.99069662,26.21495046,100,2609,2610,26,26,11,151,151
2015_06_23_19_M_07_1_006_sync,M07,tal.b,coda,ae,30.66751793,30.88566962,100,3074,3079,31,31,8,227,228
2015_06_23_19_M_07_1_006_sync,M07,al.b,coda,ae,32.87411067,33.12582416,100,3295,3301,33,33,10,230,230
2015_06_23_19_M_07_1_006_sync,M07,tab.l,onset,ae,35.4060528,35.64251093,100,3553,3551,36,36,16,195,195
2015_06_23_19_M_07_1_006_sync,M07,til.b,coda,ih,37.60349218,37.80943957,100,3770,3771,38,38,6,317,317
2015_06_23_19_M_07_1_006_sync,M07,kil.b,coda,ih,39.85959415,40.04723511,100,3995,3997,40,40,8,320,320
2015_06_23_19_M_07_1_007_sync,M07,cal.b,coda,ae,3.744660623,3.970439993,100,381,385,4,4,11,-72,-72
2015_06_23_19_M_07_1_007_sync,M07,tib.l,onset,ih,10.25848471,10.45070229,100,1039,1037,10,10,14,-36,-36
2015_06_23_19_M_07_1_007_sync,M07,il.b,coda,ih,15.80401611,16.04047424,100,1591,1593,16,16,9,69,69
2015_06_23_19_M_07_1_007_sync,M07,til.b,coda,ih,20.24687922,20.44672447,100,2036,2035,20,20,13,74,74
2015_06_23_19_M_07_1_007_sync,M07,cab.l,onset,ae,22.39383513,22.6196145,100,2253,2251,23,23,9,135,135
2015_06_23_19_M_07_1_007_sync,M07,tib.l,onset,ih,28.68645641,28.90613363,100,2886,2884,29,29,15,139,138
2015_06_23_19_M_07_1_007_sync,M07,al.b,coda,ae,30.67532034,30.87516559,100,3076,3080,31,31,12,188,188
2015_06_23_19_M_07_1_007_sync,M07,tal.b,coda,ae,32.82241726,33.01921145,100,3292,3295,33,33,9,239,240
2015_06_23_19_M_07_1_007_sync,M07,til.b,coda,ih,34.96646303,35.15105293,100,3508,3508,35,35,5,301,301
2015_06_23_19_M_07_1_008_sync,M07,tal.b,coda,ae,3.302537263,3.491703763,100,337,337,3,3,10,-66,-66
2015_06_23_19_M_07_1_008_sync,M07,cal.b,coda,ae,7.650817628,7.878122535,100,770,777,8,8,6,17,18
2015_06_23_19_M_07_1_008_sync,M07,al.b,coda,ae,9.584480579,9.798055659,100,963,969,10,10,6,36,37
2015_06_23_19_M_07_1_008_sync,M07,tab.l,onset,ae,15.19117499,15.40780114,100,1530,1533,15,15,15,3,3
2015_06_23_19_M_07_1_008_sync,M07,tib.l,onset,ih,17.35269426,17.52050325,100,1746,1742,17,17,10,75,74
2015_06_23_19_M_07_1_008_sync,M07,tab.l,onset,ae,23.13718403,23.35838679,100,2329,2330,23,23,16,73,73
2015_06_23_19_M_07_1_008_sync,M07,kib.l,onset,ih,25.1858136,25.39023546,100,2535,2535,25,25,17,84,84
2015_06_23_19_M_07_1_008_sync,M07,til.b,coda,ih,27.17675465,27.36897222,100,2727,2728,27,27,9,183,183
2015_06_23_19_M_07_1_008_sync,M07,il.b,coda,ih,31.46124426,31.69465131,100,3159,3159,32,32,9,226,226
2015_06_23_19_M_07_1_008_sync,M07,til.b,coda,ih,33.41612379,33.61444351,100,3358,3353,34,34,15,186,185
2015_06_23_19_M_07_1_009_sync,M07,til.b,coda,ih,2.839575352,3.007384344,100,292,289,3,3,9,-61,-61
2015_06_23_19_M_07_1_009_sync,M07,kib.l,onset,ih,8.720724703,8.909891203,100,886,886,9,9,15,-61,-61
2015_06_23_19_M_07_1_009_sync,M07,kil.b,coda,ih,18.70343984,18.90633616,100,1881,1881,19,19,10,88,88
2015_06_23_19_M_07_1_009_sync,M07,cab.l,onset,ae,20.63696158,20.84748559,100,2078,2077,21,21,13,78,78
2015_06_23_19_M_07_1_009_sync,M07,cal.b,coda,ae,30.10113543,30.33606802,100,3020,3025,30,30,12,182,183
2015_06_23_19_M_07_1_009_sync,M07,al.b,coda,ae,32.38691519,32.61727117,100,3248,3250,32,33,10,225,225
2015_06_23_19_M_07_1_009_sync,M07,il.b,coda,ih,34.92717755,35.20024855,100,3510,3512,35,35,11,241,241
2015_06_23_19_M_07_1_009_sync,M07,tib.l,onset,ih,37.84743935,38.04423353,100,3801,3798,38,38,18,200,200
2015_06_23_19_M_07_1_010_sync,M07,cab.l,onset,ae,4.849969713,5.077274619,100,498,498,5,5,8,-30,-30
2015_06_23_19_M_07_1_010_sync,M07,tal.b,coda,ae,6.96474832,7.164593573,100,704,703,7,7,8,-10,-10
2015_06_23_19_M_07_1_010_sync,M07,tal.b,coda,ae,9.000762934,9.246374276,100,907,913,9,9,8,11,11
2015_06_23_19_M_07_1_010_sync,M07,tib.l,onset,ih,20.78802113,20.9802387,100,2095,2091,21,21,7,140,139
2015_06_23_19_M_07_1_010_sync,M07,kib.l,onset,ih,22.93290004,23.12206654,100,2309,2306,23,23,14,91,91
2015_06_23_19_M_07_1_010_sync,M07,til.b,coda,ih,25.16099121,25.35015771,100,2528,2524,25,25,12,133,132
2015_06_23_19_M_07_1_010_sync,M07,kil.b,coda,ih,27.1784174,27.35843069,100,2729,2731,27,27,8,193,193
2015_06_23_19_M_07_1_010_sync,M07,il.b,coda,ih,29.15603872,29.39402238,100,2928,2928,29,29,12,173,173
2015_06_23_19_M_08_1_001_sync,M08,tib.l,onset,ih,14.28681179,14.44851863,100,1441,1438,14,14,35,-206,-206
2015_06_23_19_M_08_1_001_sync,M08,tib.l,onset,ih,16.40520523,16.57453976,100,1653,1650,17,17,31,-145,-145
2015_06_23_19_M_08_1_001_sync,M08,kil.b,coda,ih,19.183592,19.34987545,100,1928,1928,19,19,34,-147,-147
2015_06_23_19_M_08_1_001_sync,M08,il.b,coda,ih,21.61734842,21.82634689,100,2174,2170,22,22,39,-173,-173
2015_06_23_19_M_08_1_001_sync,M08,al.b,coda,ae,26.11193834,26.32093681,100,2619,2617,26,26,40,-138,-138
2015_06_23_19_M_08_1_001_sync,M08,tab.l,onset,ae,28.99447183,29.21262352,100,2915,2917,29,29,36,-69,-68
2015_06_23_19_M_08_1_001_sync,M08,til.b,coda,ih,33.9723749,34.1447605,100,3409,3408,34,34,30,41,41
2015_06_23_19_M_08_1_001_sync,M08,cal.b,coda,ae,36.49072821,36.68904792,100,3658,3658,37,37,37,-4,-4
2015_06_23_19_M_08_1_001_sync,M08,cab.l,onset,ae,39.23000238,39.44052638,100,3938,3941,39,39,35,44,44
2015_06_23_19_M_08_1_001_sync,M08,tal.b,coda,ae,46.121736,46.30785143,100,4621,4620,46,46,38,82,82
2015_06_23_19_M_08_1_002_sync,M08,il.b,coda,ih,4.564694389,4.795050368,100,468,465,5,5,39,-343,-344
2015_06_23_19_M_08_1_002_sync,M08,tal.b,coda,ae,6.958646188,7.158491442,100,705,705,7,7,32,-250,-250
2015_06_23_19_M_08_1_002_sync,M08,kib.l,onset,ih,13.79255115,13.98019211,100,1391,1393,14,14,34,-201,-201
2015_06_23_19_M_08_1_002_sync,M08,kil.b,coda,ih,20.57847223,20.76306212,100,2070,2069,21,21,30,-93,-93
2015_06_23_19_M_08_1_002_sync,M08,kib.l,onset,ih,23.10195378,23.29417135,100,2324,2323,23,23,31,-78,-78
2015_06_23_19_M_08_1_002_sync,M08,cal.b,coda,ae,29.79495819,30.02836524,100,2990,2987,30,30,35,-51,-51
2015_06_23_19_M_08_1_002_sync,M08,tab.l,onset,ae,33.92591969,34.12118833,100,3406,3407,34,34,35,-9,-9
2015_06_23_19_M_08_1_002_sync,M08,til.b,coda,ih,36.11725719,36.29116833,100,3625,3620,36,36,28,83,82
2015_06_23_19_M_08_1_002_sync,M08,cab.l,onset,ae,38.21858808,38.41995887,100,3837,3832,38,38,31,74,73
2015_06_23_19_M_08_1_002_sync,M08,al.b,coda,ae,42.4883734,42.6775399,100,4258,4258,43,43,29,136,136
2015_06_23_19_M_08_1_003_sync,M08,il.b,coda,ih,7.914974857,8.101090284,100,799,803,8,8,28,-200,-200
2015_06_23_19_M_08_1_003_sync,M08,kib.l,onset,ih,11.94390143,12.12238918,100,1207,1205,12,12,28,-159,-160
2015_06_23_19_M_08_1_003_sync,M08,tal.b,coda,ae,17.98928668,18.16548612,100,1808,1814,18,18,31,-129,-129
2015_06_23_19_M_08_1_003_sync,M08,cal.b,coda,ae,20.05941444,20.26917568,100,2016,2012,20,20,33,-128,-129
2015_06_23_19_M_08_1_003_sync,M08,til.b,coda,ih,24.31016566,24.48560233,100,2442,2442,24,24,34,-96,-96
2015_06_23_19_M_08_1_003_sync,M08,cab.l,onset,ae,26.45657034,26.67014542,100,2659,2661,27,27,31,-44,-44
2015_06_23_19_M_08_1_003_sync,M08,kil.b,coda,ih,28.66607337,28.85371433,100,2878,2879,29,29,32,-32,-32
2015_06_23_19_M_08_1_003_sync,M08,al.b,coda,ae,30.68128195,30.89943364,100,3077,3086,31,31,32,-12,-11
2015_06_23_19_M_08_1_003_sync,M08,kib.l,onset,ih,36.65351185,36.82742299,100,3679,3677,37,37,30,68,68
2015_06_23_19_M_08_1_003_sync,M08,kib.l,onset,ih,38.68196289,38.89172413,100,3884,3884,39,39,30,88,88
2015_06_23_19_M_08_1_004_sync,M08,cab.l,onset,ae,5.31643733,5.51780812,100,538,543,5,5,40,-346,-346
2015_06_23_19_M_08_1_004_sync,M08,al.b,coda,ae,7.146081585,7.359656665,100,724,722,7,7,41,-338,-338
2015_06_23_19_M_08_1_004_sync,M08,kil.b,coda,ih,14.65218383,14.8108396,100,1474,1474,15,15,32,-173,-173
2015_06_23_19_M_08_1_004_sync,M08,kib.l,onset,ih,16.52122269,16.67530186,100,1664,1664,17,17,33,-164,-164
2015_06_23_19_M_08_1_004_sync,M08,til.b,coda,ih,18.6240789,18.77815806,100,1872,1871,19,19,38,-193,-193
2015_06_23_19_M_08_1_004_sync,M08,tab.l,onset,ae,20.87033547,21.05034875,100,2101,2099,21,21,30,-90,-90
2015_06_23_19_M_08_1_004_sync,M08,tal.b,coda,ae,26.85369548,27.04133644,100,2695,2697,27,27,40,-131,-130
2015_06_23_19_M_08_1_004_sync,M08,cal.b,coda,ae,31.21403843,31.3894751,100,3131,3133,31,31,36,-47,-47
2015_06_23_19_M_08_1_004_sync,M08,il.b,coda,ih,33.06906551,33.28569166,100,3322,3319,33,33,36,-28,-28
2015_06_23_19_M_08_1_004_sync,M08,tib.l,onset,ih,35.2726071,35.43278841,100,3541,3543,35,35,32,34,34
2015_06_23_19_M_08_1_005_sync,M08,tal.b,coda,ae,5.32589302,5.521161665,100,540,541,5,5,40,-346,-346
2015_06_23_19_M_08_1_005_sync,M08,til.b,coda,ih,9.048574691,9.190449565,100,913,912,9,9,32,-229,-229
2015_06_23_19_M_08_1_005_sync,M08,al.b,coda,ae,12.47086666,12.65850763,100,1256,1257,13,13,42,-294,-294
2015_06_23_19_M_08_1_005_sync,M08,tib.l,onset,ih,16.22696927,16.38562504,100,1636,1631,16,16,32,-156,-157
2015_06_23_19_M_08_1_005_sync,M08,kib.l,onset,ih,21.66377749,21.81938219,100,2178,2174,22,22,29,-72,-73
2015_06_23_19_M_08_1_005_sync,M08,il.b,coda,ih,23.47401287,23.67690919,100,2359,2357,24,24,34,-104,-104
2015_06_23_19_M_08_1_005_sync,M08,cab.l,onset,ae,27.64449754,27.86722584,100,2779,2783,28,28,41,-132,-132
2015_06_23_19_M_08_1_005_sync,M08,tab.l,onset,ae,30.02721946,30.24537115,100,3019,3024,30,30,39,-88,-88
2015_06_23_19_M_08_1_005_sync,M08,kil.b,coda,ih,33.85363763,34.03365091,100,3398,3397,34,34,41,-70,-70
2015_06_23_19_M_08_1_005_sync,M08,cal.b,coda,ae,35.88853725,36.08990804,100,3601,3600,36,36,32,40,40
2015_06_23_19_M_08_1_006_sync,M08,cal.b,coda,ae,3.126407986,3.329304312,100,320,323,3,3,34,-308,-308
2015_06_23_19_M_08_1_006_sync,M08,kil.b,coda,ih,5.155346106,5.347563678,100,523,526,5,5,33,-278,-277
2015_06_23_19_M_08_1_006_sync,M08,tab.l,onset,ae,7.130890394,7.333786721,100,727,725,7,7,32,-247,-248
2015_06_23_19_M_08_1_006_sync,M08,tal.b,coda,ae,13.08526502,13.2942635,100,1318,1320,13,13,33,-198,-198
2015_06_23_19_M_08_1_006_sync,M08,til.b,coda,ih,16.99142099,17.16380659,100,1711,1711,17,17,30,-129,-129
2015_06_23_19_M_08_1_006_sync,M08,kib.l,onset,ih,21.09437099,21.26675659,100,2124,2125,21,21,30,-88,-88
2015_06_23_19_M_08_1_006_sync,M08,kib.l,onset,ih,29.02664886,29.19598339,100,2916,2917,29,29,28,12,12
2015_06_23_19_M_08_1_006_sync,M08,cab.l,onset,ae,33.15844319,33.36133952,100,3330,3338,33,33,33,3,4
2015_06_23_19_M_08_1_006_sync,M08,al.b,coda,ae,35.23162191,35.42841609,100,3534,3533,35,35,36,-7,-7
2015_06_23_19_M_08_1_006_sync,M08,il.b,coda,ih,37.2924553,37.47704519,100,3742,3740,37,37,33,44,44
2015_06_23_19_M_08_1_007_sync,M08,al.b,coda,ae,2.490823396,2.699821867,100,256,259,3,3,35,-324,-324
2015_06_23_19_M_08_1_007_sync,M08,til.b,coda,ih,5.00667761,5.180588747,100,511,509,5,5,32,-269,-269
2015_06_23_19_M_08_1_007_sync,M08,tib.l,onset,ih,9.519716026,9.682948409,100,964,968,10,10,32,-224,-223
2015_06_23_19_M_08_1_007_sync,M08,tal.b,coda,ae,11.65544214,11.84613417,100,1173,1175,12,12,31,-193,-193
2015_06_23_19_M_08_1_007_sync,M08,cal.b,coda,ae,13.76523411,13.96965597,100,1385,1386,14,14,37,-232,-231
2015_06_23_19_M_08_1_007_sync,M08,kil.b,coda,ih,15.96322537,16.14323866,100,1607,1607,16,16,33,-169,-169
2015_06_23_19_M_08_1_007_sync,M08,il.b,coda,ih,20.08836697,20.29278884,100,2020,2018,20,20,22,-18,-18
2015_06_23_19_M_08_1_007_sync,M08,tab.l,onset,ae,30.2444309,30.44427616,100,3040,3039,30,30,37,-66,-66
2015_06_23_19_M_08_1_007_sync,M08,kib.l,onset,ih,38.62951276,38.80037282,100,3878,3876,39,39,33,58,58
2015_06_23_19_M_08_1_008_sync,M08,kib.l,onset,ih,3.364802088,3.550917515,100,349,354,3,4,30,-265,-265
2015_06_23_19_M_08_1_008_sync,M08,tib.l,onset,ih,5.391663301,5.567099974,100,551,551,6,6,32,-265,-265
2015_06_23_19_M_08_1_008_sync,M08,til.b,coda,ih,13.18747601,13.36291268,100,1329,1329,13,13,32,-187,-187
2015_06_23_19_M_08_1_008_sync,M08,kil.b,coda,ih,17.14785891,17.32787219,100,1725,1731,17,17,41,-238,-237
2015_06_23_19_M_08_1_008_sync,M08,al.b,coda,ae,19.17055388,19.38565449,100,1926,1928,19,19,41,-217,-217
2015_06_23_19_M_08_1_008_sync,M08,il.b,coda,ih,25.26818795,25.49854393,100,2540,2540,25,25,29,-36,-36
2015_06_23_19_M_08_1_008_sync,M08,tab.l,onset,ae,27.39850373,27.60292559,100,2756,2755,28,28,38,-104,-105
2015_06_23_19_M_08_1_008_sync,M08,cab.l,onset,ae,29.59746862,29.78663512,100,2973,2971,30,30,27,27,27
2015_06_23_19_M_08_1_008_sync,M08,tal.b,coda,ae,33.88264974,34.09012268,100,3398,3401,34,34,33,10,10
2015_06_23_19_M_08_1_008_sync,M08,cal.b,coda,ae,38.13634573,38.3621251,100,3825,3828,38,38,32,63,63
2015_06_23_19_M_08_1_009_sync,M08,til.b,coda,ih,5.111805115,5.281902411,100,521,521,5,5,37,-318,-318
2015_06_23_19_M_08_1_009_sync,M08,tib.l,onset,ih,7.213312128,7.390274337,100,735,728,7,7,33,-257,-257
2015_06_23_19_M_08_1_009_sync,M08,cal.b,coda,ae,16.11484549,16.33147164,100,1621,1624,16,16,33,-168,-168
2015_06_23_19_M_08_1_009_sync,M08,cab.l,onset,ae,18.33378363,18.53210334,100,1846,1846,18,18,44,-255,-255
2015_06_23_19_M_08_1_009_sync,M08,il.b,coda,ih,20.38629728,20.64106184,100,2052,2052,21,21,31,-105,-105
2015_06_23_19_M_08_1_009_sync,M08,kib.l,onset,ih,24.90918073,25.10597492,100,2505,2505,25,25,42,-170,-170
2015_06_23_19_M_08_1_009_sync,M08,tal.b,coda,ae,26.98083417,27.18220496,100,2706,2711,27,27,48,-209,-209
2015_06_23_19_M_08_1_009_sync,M08,tab.l,onset,ae,33.20716558,33.4390471,100,3330,3334,33,33,38,-47,-47
2015_06_23_19_M_08_1_009_sync,M08,al.b,coda,ae,39.35042567,39.57315397,100,3946,3952,39,40,36,35,35
2015_06_23_19_M_08_1_010_sync,M08,tab.l,onset,ae,3.051246398,3.248040579,100,317,320,3,3,34,-308,-308
2015_06_23_19_M_08_1_010_sync,M08,cab.l,onset,ae,5.066172799,5.29195217,100,514,520,5,5,36,-309,-308
2015_06_23_19_M_08_1_010_sync,M08,tal.b,coda,ae,7.035896948,7.232691129,100,711,713,7,7,35,-279,-279
2015_06_23_19_M_08_1_010_sync,M08,cal.b,coda,ae,9.076347133,9.282294531,100,916,918,9,9,34,-248,-248
2015_06_23_19_M_08_1_010_sync,M08,al.b,coda,ae,11.0456483,11.28820857,100,1115,1118,11,11,38,-269,-268
2015_06_23_19_M_08_1_010_sync,M08,kib.l,onset,ih,23.05563401,23.21886639,100,2319,2324,23,23,35,-118,-118
2015_06_23_19_M_08_1_010_sync,M08,til.b,coda,ih,25.64859765,25.82403432,100,2576,2574,26,26,31,-52,-53
2015_06_23_19_M_08_1_010_sync,M08,kil.b,coda,ih,27.70208537,27.87294544,100,2781,2781,28,28,34,-62,-62
2015_06_23_19_M_08_1_010_sync,M08,il.b,coda,ih,29.68816746,29.90937022,100,2982,2981,30,30,40,-102,-102
